bike_id,bike_type,status
BIKE00832,助力车,正常
BIKE00833,普通车,正常
BIKE00834,助力车,正常
BIKE00835,普通车,正常
BIKE00836,普通车,正常
BIKE00837,普通车,正常
BIKE00838,普通车,正常
BIKE00839,普通车,正常
BIKE00840,助力车,正常
BIKE00841,普通车,正常
BIKE00842,助力车,正常
BIKE00843,普通车,正常
BIKE00844,普通车,正常
BIKE00845,普通车,正常
BIKE00846,普通车,正常
BIKE00847,普通车,维修
BIKE00848,助力车,正常
BIKE00849,助力车,正常
BIKE00850,助力车,维修
BIKE00851,普通车,正常
BIKE00852,助力车,维修
BIKE00853,普通车,正常
BIKE00854,助力车,正常
BIKE00855,普通车,正常
BIKE00856,普通车,正常
BIKE00857,普通车,正常
BIKE00858,普通车,正常
BIKE00859,普通车,正常
BIKE00860,普通车,正常
BIKE00861,普通车,正常
BIKE00862,助力车,正常
BIKE00863,助力车,正常
BIKE00864,普通车,正常
BIKE00865,普通车,正常
BIKE00866,普通车,维修
BIKE00867,普通车,正常
BIKE00868,普通车,正常
BIKE00869,普通车,正常
BIKE00870,普通车,正常
BIKE00871,助力车,维修
BIKE00872,普通车,正常
BIKE00873,普通车,维修
BIKE00874,助力车,正常
BIKE00875,普通车,正常
BIKE00876,普通车,正常
BIKE00877,普通车,正常
BIKE00878,普通车,正常
BIKE00879,助力车,维修
BIKE00880,普通车,正常
BIKE00881,普通车,正常
BIKE00882,助力车,正常
BIKE00883,普通车,正常
BIKE00884,普通车,正常
BIKE00885,普通车,正常
BIKE00886,助力车,正常
BIKE00887,助力车,正常
BIKE00888,助力车,正常
BIKE00889,普通车,正常
BIKE00890,普通车,正常
BIKE00891,助力车,正常
BIKE00892,助力车,正常
BIKE00893,普通车,正常
BIKE00894,助力车,正常
BIKE00895,助力车,正常
BIKE00896,普通车,维修
BIKE00897,助力车,正常
BIKE00898,助力车,损坏
BIKE00899,助力车,正常
BIKE00900,助力车,正常
BIKE00901,普通车,正常
BIKE00902,普通车,正常
BIKE00903,普通车,正常
BIKE00904,普通车,正常
BIKE00905,普通车,正常
BIKE00906,普通车,正常
BIKE00907,助力车,正常
BIKE00908,普通车,正常
BIKE00909,普通车,正常
BIKE00910,助力车,正常
BIKE00911,普通车,维修
BIKE00912,普通车,正常
BIKE00913,普通车,正常
BIKE00914,助力车,正常
BIKE00915,普通车,正常
BIKE00916,助力车,正常
BIKE00917,普通车,正常
BIKE00918,普通车,正常
BIKE00919,助力车,维修
BIKE00920,普通车,正常
BIKE00921,助力车,正常
BIKE00922,助力车,正常
BIKE00923,普通车,正常
BIKE00924,助力车,正常
BIKE00925,助力车,正常
BIKE00926,助力车,正常
BIKE00927,普通车,正常
BIKE00928,普通车,正常
BIKE00929,助力车,正常
BIKE00930,普通车,正常
BIKE00931,助力车,正常
BIKE00932,普通车,正常
BIKE00933,普通车,正常
BIKE00934,普通车,维修
BIKE00935,普通车,正常
BIKE00936,助力车,正常
BIKE00937,普通车,正常
BIKE00938,普通车,正常
BIKE00939,普通车,正常
BIKE00940,普通车,正常
BIKE00941,助力车,正常
BIKE00942,普通车,正常
BIKE00943,普通车,正常
BIKE00944,普通车,正常
BIKE00945,普通车,正常
BIKE00946,普通车,正常
BIKE00947,普通车,正常
BIKE00948,助力车,正常
BIKE00949,助力车,正常
BIKE00950,普通车,正常
BIKE00951,普通车,正常
BIKE00952,普通车,正常
BIKE00953,助力车,正常
BIKE00954,助力车,正常
BIKE00955,普通车,正常
BIKE00956,普通车,正常
BIKE00957,助力车,正常
BIKE00958,普通车,正常
BIKE00959,助力车,正常
BIKE00960,助力车,正常
BIKE00961,普通车,正常
BIKE00962,普通车,正常
BIKE00963,助力车,正常
BIKE00964,助力车,正常
BIKE00965,普通车,正常
BIKE00966,普通车,正常
BIKE00967,普通车,正常
BIKE00968,普通车,正常
BIKE00969,普通车,正常
BIKE00970,助力车,损坏
BIKE00971,助力车,正常
BIKE00972,普通车,维修
BIKE00973,普通车,正常
BIKE00974,普通车,维修
BIKE00975,助力车,正常
BIKE00976,普通车,正常
BIKE00977,助力车,正常
BIKE00978,普通车,正常
BIKE00979,助力车,维修
BIKE00980,普通车,正常
BIKE00981,普通车,正常
BIKE00982,普通车,维修
BIKE00983,普通车,正常
BIKE00984,助力车,正常
BIKE00985,助力车,正常
BIKE00986,普通车,正常
BIKE00987,普通车,正常
BIKE00988,普通车,正常
BIKE00989,普通车,正常
BIKE00990,助力车,正常
BIKE00991,普通车,正常
BIKE00992,助力车,正常
BIKE00993,助力车,正常
BIKE00994,助力车,正常
BIKE00995,普通车,正常
BIKE00996,普通车,正常
BIKE00997,普通车,正常
BIKE00998,普通车,正常
BIKE00999,普通车,损坏
BIKE01000,助力车,正常
BIKE01001,助力车,正常
BIKE01002,普通车,正常
BIKE01003,普通车,正常
BIKE01004,助力车,正常
BIKE01005,助力车,正常
BIKE01006,助力车,正常
BIKE01007,助力车,正常
BIKE01008,普通车,正常
BIKE01009,助力车,正常
BIKE01010,普通车,正常
BIKE01011,助力车,正常
BIKE01012,助力车,正常
BIKE01013,普通车,正常
BIKE01014,普通车,正常
BIKE01015,普通车,正常
BIKE01016,助力车,正常
BIKE01017,普通车,正常
BIKE01018,普通车,维修
BIKE01019,普通车,正常
BIKE01020,助力车,正常
BIKE01021,普通车,正常
BIKE01022,助力车,正常
BIKE01023,普通车,正常
BIKE01024,助力车,正常
BIKE01025,普通车,正常
BIKE01026,普通车,正常
BIKE01027,普通车,正常
BIKE01028,助力车,正常
BIKE01029,助力车,正常
BIKE01030,普通车,正常
BIKE01031,普通车,维修
BIKE01032,普通车,正常
BIKE01033,普通车,正常
BIKE01034,普通车,正常
BIKE01035,普通车,正常
BIKE01036,助力车,正常
BIKE01037,普通车,正常
BIKE01038,普通车,正常
BIKE01039,助力车,正常
BIKE01040,普通车,正常
BIKE01041,普通车,正常
BIKE01042,普通车,正常
BIKE01043,普通车,正常
BIKE01044,普通车,损坏
BIKE01045,助力车,正常
BIKE01046,普通车,正常
BIKE01047,普通车,维修
BIKE01048,普通车,正常
BIKE01049,助力车,正常
BIKE01050,普通车,正常
BIKE01051,助力车,正常
BIKE01052,普通车,正常
BIKE01053,普通车,正常
BIKE01054,普通车,正常
BIKE01055,普通车,正常
BIKE01056,普通车,正常
BIKE01057,助力车,正常
BIKE01058,普通车,正常
BIKE01059,普通车,正常
BIKE01060,普通车,正常
BIKE01061,普通车,正常
BIKE01062,助力车,正常
BIKE01063,普通车,正常
BIKE01064,普通车,维修
BIKE01065,普通车,正常
BIKE01066,普通车,正常
BIKE01067,助力车,正常
BIKE01068,助力车,正常
BIKE01069,助力车,正常
BIKE01070,普通车,正常
BIKE01071,普通车,正常
BIKE01072,普通车,正常
BIKE01073,普通车,正常
BIKE01074,助力车,正常
BIKE01075,普通车,正常
BIKE01076,助力车,正常
BIKE01077,普通车,正常
BIKE01078,助力车,正常
BIKE01079,助力车,正常
BIKE01080,助力车,正常
BIKE01081,助力车,正常
BIKE01082,助力车,正常
BIKE01083,助力车,正常
BIKE01084,助力车,正常
BIKE01085,普通车,正常
BIKE01086,助力车,正常
BIKE01087,普通车,正常
BIKE01088,普通车,正常
BIKE01089,普通车,正常
BIKE01090,普通车,正常
BIKE01091,普通车,正常
BIKE01092,普通车,正常
BIKE01093,助力车,正常
BIKE01094,助力车,正常
BIKE01095,助力车,正常
BIKE01096,助力车,正常
BIKE01097,普通车,正常
BIKE01098,助力车,正常
BIKE01099,助力车,正常
BIKE01100,助力车,正常
BIKE01101,助力车,正常
BIKE01102,助力车,正常
BIKE01103,普通车,正常
BIKE01104,普通车,正常
BIKE01105,普通车,正常
BIKE01106,普通车,正常
BIKE01107,普通车,正常
BIKE01108,普通车,正常
BIKE01109,助力车,正常
BIKE01110,助力车,正常
BIKE01111,助力车,正常
BIKE01112,普通车,损坏
BIKE01113,普通车,正常
BIKE01114,助力车,正常
BIKE01115,普通车,正常
BIKE01116,普通车,正常
BIKE01117,普通车,正常
BIKE01118,普通车,正常
BIKE01119,普通车,正常
BIKE01120,普通车,正常
BIKE01121,普通车,正常
BIKE01122,普通车,正常
BIKE01123,普通车,正常
BIKE01124,普通车,维修
BIKE01125,助力车,正常
BIKE01126,普通车,维修
BIKE01127,普通车,正常
BIKE01128,助力车,正常
BIKE01129,普通车,正常
BIKE01130,助力车,正常
BIKE01131,助力车,维修
BIKE01132,普通车,正常
BIKE01133,普通车,正常
BIKE01134,普通车,正常
BIKE01135,助力车,正常
BIKE01136,普通车,正常
BIKE01137,助力车,正常
BIKE01138,普通车,正常
BIKE01139,普通车,正常
BIKE01140,助力车,正常
BIKE01141,助力车,正常
BIKE01142,普通车,维修
BIKE01143,普通车,正常
BIKE01144,普通车,正常
BIKE01145,普通车,正常
BIKE01146,普通车,正常
BIKE01147,普通车,正常
BIKE01148,普通车,正常
BIKE01149,普通车,正常
BIKE01150,助力车,正常
BIKE01151,普通车,正常
BIKE01152,普通车,正常
BIKE01153,助力车,正常
BIKE01154,助力车,正常
BIKE01155,助力车,正常
BIKE01156,助力车,正常
BIKE01157,普通车,正常
BIKE01158,普通车,正常
BIKE01159,助力车,正常
BIKE01160,助力车,正常
BIKE01161,普通车,正常
BIKE01162,普通车,正常
BIKE01163,普通车,正常
BIKE01164,普通车,正常
BIKE01165,普通车,正常
BIKE01166,普通车,正常
BIKE01167,助力车,正常
BIKE01168,普通车,正常
BIKE01169,普通车,正常
BIKE01170,普通车,正常
BIKE01171,助力车,正常
BIKE01172,助力车,正常
BIKE01173,普通车,正常
BIKE01174,普通车,正常
BIKE01175,普通车,正常
BIKE01176,助力车,正常
BIKE01177,助力车,正常
BIKE01178,普通车,正常
BIKE01179,普通车,正常
BIKE01180,普通车,正常
BIKE01181,普通车,正常
BIKE01182,普通车,正常
BIKE01183,普通车,正常
BIKE01184,普通车,正常
BIKE01185,助力车,正常
BIKE01186,普通车,正常
BIKE01187,助力车,正常
BIKE01188,普通车,损坏
BIKE01189,普通车,正常
BIKE01190,普通车,正常
BIKE01191,普通车,正常
BIKE01192,普通车,正常
BIKE01193,助力车,正常
BIKE01194,普通车,正常
BIKE01195,普通车,正常
BIKE01196,助力车,正常
BIKE01197,助力车,正常
BIKE01198,普通车,维修
BIKE01199,普通车,正常
BIKE01200,普通车,正常
BIKE01201,普通车,正常
BIKE01202,普通车,正常
BIKE01203,普通车,正常
BIKE01204,普通车,正常
BIKE01205,普通车,正常
BIKE01206,助力车,正常
BIKE01207,普通车,正常
BIKE01208,普通车,正常
BIKE01209,普通车,正常
BIKE01210,普通车,正常
BIKE01211,普通车,正常
BIKE01212,普通车,正常
BIKE01213,普通车,正常
BIKE01214,普通车,正常
BIKE01215,普通车,正常
BIKE01216,普通车,正常
BIKE01217,普通车,正常
BIKE01218,普通车,正常
BIKE01219,普通车,正常
BIKE01220,普通车,正常
BIKE01221,普通车,正常
BIKE01222,普通车,正常
BIKE01223,助力车,正常
BIKE01224,助力车,正常
BIKE01225,助力车,维修
BIKE01226,普通车,正常
BIKE01227,助力车,正常
BIKE01228,助力车,维修
BIKE01229,助力车,维修
BIKE01230,助力车,正常
BIKE01231,普通车,正常
BIKE01232,普通车,正常
BIKE01233,助力车,正常
BIKE01234,普通车,正常
BIKE01235,普通车,正常
BIKE01236,普通车,正常
BIKE01237,普通车,正常
BIKE01238,普通车,正常
BIKE01239,普通车,正常
BIKE01240,助力车,正常
BIKE01241,助力车,维修
BIKE01242,助力车,正常
BIKE01243,普通车,维修
BIKE01244,普通车,正常
BIKE01245,普通车,正常
BIKE01246,助力车,正常
BIKE01247,助力车,正常
BIKE01248,普通车,正常
BIKE01249,普通车,正常
BIKE01250,助力车,正常
BIKE01251,普通车,正常
BIKE01252,助力车,正常
BIKE01253,普通车,正常
BIKE01254,普通车,正常
BIKE01255,普通车,维修
BIKE01256,普通车,正常
BIKE01257,普通车,正常
BIKE01258,助力车,正常
BIKE01259,助力车,维修
BIKE01260,普通车,正常
BIKE01261,普通车,正常
BIKE01262,普通车,正常
BIKE01263,普通车,正常
BIKE01264,普通车,正常
BIKE01265,助力车,维修
BIKE01266,普通车,正常
BIKE01267,普通车,正常
BIKE01268,普通车,正常
BIKE01269,助力车,正常
BIKE01270,普通车,正常
BIKE01271,普通车,正常
BIKE01272,助力车,损坏
BIKE01273,助力车,正常
BIKE01274,普通车,维修
BIKE01275,助力车,正常
BIKE01276,普通车,正常
BIKE01277,助力车,正常
BIKE01278,助力车,正常
BIKE01279,助力车,维修
BIKE01280,助力车,正常
BIKE01281,普通车,正常
BIKE01282,普通车,正常
BIKE01283,普通车,正常
BIKE01284,普通车,正常
BIKE01285,普通车,正常
BIKE01286,助力车,正常
BIKE01287,助力车,正常
BIKE01288,助力车,正常
BIKE01289,普通车,正常
BIKE01290,助力车,正常
BIKE01291,普通车,正常
BIKE01292,普通车,维修
BIKE01293,普通车,正常
BIKE01294,普通车,正常
BIKE01295,普通车,正常
BIKE01296,普通车,正常
BIKE01297,普通车,正常
BIKE01298,助力车,维修
BIKE01299,普通车,正常
BIKE01300,普通车,维修
BIKE01301,普通车,正常
BIKE01302,助力车,正常
BIKE01303,助力车,正常
BIKE01304,普通车,正常
BIKE01305,助力车,正常
BIKE01306,普通车,正常
BIKE01307,普通车,正常
BIKE01308,助力车,正常
BIKE01309,助力车,正常
BIKE01310,普通车,正常
BIKE01311,普通车,正常
BIKE01312,普通车,正常
BIKE01313,普通车,正常
BIKE01314,助力车,正常
BIKE01315,助力车,正常
BIKE01316,普通车,正常
BIKE01317,助力车,正常
BIKE01318,普通车,损坏
BIKE01319,普通车,正常
BIKE01320,助力车,正常
BIKE01321,普通车,维修
BIKE01322,助力车,正常
BIKE01323,普通车,正常
BIKE01324,普通车,正常
BIKE01325,助力车,正常
BIKE01326,普通车,正常
BIKE01327,助力车,损坏
BIKE01328,助力车,正常
BIKE01329,助力车,正常
BIKE01330,助力车,正常
BIKE01331,助力车,正常
BIKE01332,普通车,维修
BIKE01333,助力车,正常
BIKE01334,助力车,正常
BIKE01335,助力车,维修
BIKE01336,普通车,正常
BIKE01337,助力车,正常
BIKE01338,普通车,正常
BIKE01339,助力车,正常
BIKE01340,普通车,正常
BIKE01341,普通车,正常
BIKE01342,普通车,正常
BIKE01343,普通车,正常
BIKE01344,普通车,正常
BIKE01345,助力车,正常
BIKE01346,普通车,正常
BIKE01347,普通车,正常
BIKE01348,助力车,正常
BIKE01349,普通车,正常
BIKE01350,助力车,正常
BIKE01351,普通车,维修
BIKE01352,助力车,正常
BIKE01353,普通车,正常
BIKE01354,助力车,正常
BIKE01355,普通车,正常
BIKE01356,助力车,正常
BIKE01357,助力车,正常
BIKE01358,普通车,正常
BIKE01359,普通车,正常
BIKE01360,普通车,正常
BIKE01361,普通车,损坏
BIKE01362,普通车,正常
BIKE01363,普通车,正常
BIKE01364,普通车,正常
BIKE01365,助力车,维修
BIKE01366,助力车,正常
BIKE01367,助力车,正常
BIKE01368,普通车,正常
BIKE01369,助力车,正常
BIKE01370,普通车,维修
BIKE01371,助力车,正常
BIKE01372,普通车,正常
BIKE01373,普通车,正常
BIKE01374,普通车,正常
BIKE01375,普通车,正常
BIKE01376,普通车,正常
BIKE01377,普通车,正常
BIKE01378,助力车,正常
BIKE01379,普通车,正常
BIKE01380,普通车,正常
BIKE01381,普通车,正常
BIKE01382,普通车,正常
BIKE01383,普通车,正常
BIKE01384,普通车,正常
BIKE01385,普通车,正常
BIKE01386,普通车,维修
BIKE01387,普通车,正常
BIKE01388,助力车,正常
BIKE01389,普通车,正常
BIKE01390,普通车,正常
BIKE01391,助力车,正常
BIKE01392,普通车,正常
BIKE01393,普通车,维修
BIKE01394,普通车,维修
BIKE01395,普通车,正常
BIKE01396,普通车,正常
BIKE01397,助力车,正常
BIKE01398,助力车,正常
BIKE01399,助力车,正常
BIKE01400,普通车,正常
BIKE01401,普通车,正常
BIKE01402,普通车,正常
BIKE01403,普通车,正常
BIKE01404,普通车,正常
BIKE01405,普通车,正常
BIKE01406,普通车,正常
BIKE01407,普通车,正常
BIKE01408,助力车,正常
BIKE01409,助力车,正常
BIKE01410,助力车,正常
BIKE01411,普通车,正常
BIKE01412,普通车,正常
BIKE01413,普通车,正常
BIKE01414,普通车,维修
BIKE01415,普通车,正常
BIKE01416,助力车,正常
BIKE01417,普通车,正常
BIKE01418,助力车,正常
BIKE01419,普通车,正常
BIKE01420,普通车,正常
BIKE01421,普通车,正常
BIKE01422,普通车,正常
BIKE01423,助力车,正常
BIKE01424,助力车,正常
BIKE01425,普通车,正常
BIKE01426,普通车,正常
BIKE01427,助力车,正常
BIKE01428,普通车,正常
BIKE01429,普通车,正常
BIKE01430,普通车,正常
BIKE01431,普通车,正常
BIKE01432,普通车,正常
BIKE01433,普通车,正常
BIKE01434,助力车,正常
BIKE01435,普通车,正常
BIKE01436,普通车,正常
BIKE01437,普通车,正常
BIKE01438,普通车,正常
BIKE01439,普通车,正常
BIKE01440,助力车,正常
BIKE01441,普通车,正常
BIKE01442,普通车,正常
BIKE01443,助力车,正常
BIKE01444,普通车,正常
BIKE01445,助力车,正常
BIKE01446,助力车,正常
BIKE01447,普通车,正常
BIKE01448,普通车,正常
BIKE01449,普通车,正常
BIKE01450,普通车,正常
BIKE01451,普通车,正常
BIKE01452,助力车,正常
BIKE01453,助力车,维修
BIKE01454,普通车,正常
BIKE01455,普通车,正常
BIKE01456,助力车,正常
BIKE01457,普通车,正常
BIKE01458,普通车,正常
BIKE01459,普通车,维修
BIKE01460,普通车,维修
BIKE01461,普通车,正常
BIKE01462,普通车,正常
BIKE01463,普通车,正常
BIKE01464,普通车,正常
BIKE01465,助力车,正常
BIKE01466,普通车,正常
BIKE01467,普通车,正常
BIKE01468,普通车,正常
BIKE01469,普通车,正常
BIKE01470,普通车,维修
BIKE01471,普通车,正常
BIKE01472,普通车,正常
BIKE01473,普通车,正常
BIKE01474,普通车,正常
BIKE01475,普通车,正常
BIKE01476,普通车,正常
BIKE01477,普通车,正常
BIKE01478,普通车,正常
BIKE01479,普通车,正常
BIKE01480,普通车,正常
BIKE01481,普通车,正常
BIKE01482,普通车,正常
BIKE01483,普通车,正常
BIKE01484,普通车,维修
BIKE01485,普通车,正常
BIKE01486,普通车,正常
BIKE01487,普通车,正常
BIKE01488,普通车,正常
BIKE01489,普通车,正常
BIKE01490,普通车,正常
BIKE01491,普通车,正常
BIKE01492,助力车,正常
BIKE01493,普通车,正常
BIKE01494,普通车,正常
BIKE01495,普通车,正常
BIKE01496,普通车,正常
BIKE01497,助力车,维修
BIKE01498,助力车,正常
BIKE01499,普通车,正常
BIKE01500,助力车,正常
BIKE01501,普通车,正常
BIKE01502,普通车,正常
BIKE01503,普通车,维修
BIKE01504,普通车,维修
BIKE01505,普通车,正常
BIKE01506,普通车,正常
BIKE01507,普通车,正常
BIKE01508,普通车,正常
BIKE01509,普通车,正常
BIKE01510,普通车,正常
BIKE01511,助力车,正常
BIKE01512,普通车,维修
BIKE01513,助力车,正常
BIKE01514,普通车,正常
BIKE01515,助力车,正常
BIKE01516,普通车,正常
BIKE01517,普通车,正常
BIKE01518,普通车,正常
BIKE01519,普通车,正常
BIKE01520,普通车,正常
BIKE01521,助力车,正常
BIKE01522,普通车,正常
BIKE01523,助力车,正常
BIKE01524,助力车,正常
BIKE01525,普通车,正常
BIKE01526,普通车,正常
BIKE01527,普通车,正常
BIKE01528,普通车,正常
BIKE01529,普通车,正常
BIKE01530,普通车,维修
BIKE01531,助力车,正常
BIKE01532,助力车,正常
BIKE01533,助力车,正常
BIKE01534,助力车,正常
BIKE01535,助力车,正常
BIKE01536,普通车,正常
BIKE01537,普通车,正常
BIKE01538,普通车,损坏
BIKE01539,普通车,正常
BIKE01540,助力车,正常
BIKE01541,普通车,正常
BIKE01542,普通车,正常
BIKE01543,普通车,维修
BIKE01544,普通车,正常
BIKE01545,普通车,正常
BIKE01546,普通车,正常
BIKE01547,普通车,正常
BIKE01548,普通车,正常
BIKE01549,普通车,正常
BIKE01550,助力车,正常
BIKE01551,助力车,正常
BIKE01552,普通车,正常
BIKE01553,普通车,正常
BIKE01554,普通车,正常
BIKE01555,普通车,正常
BIKE01556,普通车,正常
BIKE01557,助力车,正常
BIKE01558,普通车,正常
BIKE01559,普通车,正常
BIKE01560,普通车,正常
BIKE01561,普通车,正常
BIKE01562,助力车,正常
BIKE01563,普通车,正常
BIKE01564,助力车,正常
BIKE01565,普通车,正常
BIKE01566,普通车,正常
BIKE01567,普通车,维修
BIKE01568,普通车,正常
BIKE01569,普通车,正常
BIKE01570,普通车,正常
BIKE01571,普通车,正常
BIKE01572,助力车,正常
BIKE01573,普通车,正常
BIKE01574,普通车,正常
BIKE01575,助力车,正常
BIKE01576,助力车,正常
BIKE01577,助力车,正常
BIKE01578,助力车,正常
BIKE01579,普通车,正常
BIKE01580,普通车,正常
BIKE01581,助力车,正常
BIKE01582,助力车,正常
BIKE01583,普通车,正常
BIKE01584,普通车,正常
BIKE01585,助力车,正常
BIKE01586,普通车,正常
BIKE01587,普通车,正常
BIKE01588,普通车,损坏
BIKE01589,助力车,正常
BIKE01590,助力车,正常
BIKE01591,助力车,正常
BIKE01592,普通车,维修
BIKE01593,普通车,正常
BIKE01594,助力车,正常
BIKE01595,普通车,正常
BIKE01596,助力车,正常
BIKE01597,助力车,正常
BIKE01598,助力车,正常
BIKE01599,普通车,正常
BIKE01600,普通车,正常
BIKE01601,助力车,正常
BIKE01602,助力车,正常
BIKE01603,普通车,正常
BIKE01604,助力车,正常
BIKE01605,普通车,正常
BIKE01606,普通车,正常
BIKE01607,普通车,正常
BIKE01608,助力车,正常
BIKE01609,助力车,正常
BIKE01610,助力车,维修
BIKE01611,助力车,损坏
BIKE01612,普通车,维修
BIKE01613,助力车,正常
BIKE01614,普通车,维修
BIKE01615,普通车,正常
BIKE01616,普通车,正常
BIKE01617,普通车,正常
BIKE01618,普通车,正常
BIKE01619,助力车,正常
BIKE01620,普通车,正常
BIKE01621,助力车,正常
BIKE01622,普通车,正常
BIKE01623,助力车,正常
BIKE01624,普通车,正常
BIKE01625,普通车,正常
BIKE01626,普通车,正常
BIKE01627,普通车,正常
BIKE01628,助力车,维修
BIKE01629,普通车,正常
BIKE01630,助力车,正常
BIKE01631,普通车,正常
BIKE01632,普通车,正常
BIKE01633,助力车,正常
BIKE01634,普通车,正常
BIKE01635,普通车,正常
BIKE01636,普通车,正常
BIKE01637,助力车,正常
BIKE01638,普通车,正常
BIKE01639,助力车,正常
BIKE01640,助力车,正常
BIKE01641,助力车,正常
BIKE01642,普通车,正常
BIKE01643,普通车,正常
BIKE01644,普通车,正常
BIKE01645,助力车,正常
BIKE01646,助力车,正常
BIKE01647,助力车,正常
BIKE01648,助力车,正常
BIKE01649,普通车,正常
BIKE01650,普通车,正常
BIKE01651,普通车,正常
BIKE01652,普通车,正常
BIKE01653,普通车,正常
BIKE01654,普通车,正常
BIKE01655,助力车,正常
BIKE01656,普通车,正常
BIKE01657,普通车,正常
BIKE01658,助力车,正常
BIKE01659,助力车,正常
BIKE01660,普通车,正常
BIKE01661,助力车,维修
BIKE01662,助力车,正常
BIKE01663,普通车,正常
BIKE01664,助力车,正常
