bike_id,bike_type,status
BIKE01665,助力车,正常
BIKE01666,普通车,正常
BIKE01667,普通车,正常
BIKE01668,助力车,正常
BIKE01669,普通车,正常
BIKE01670,普通车,正常
BIKE01671,普通车,正常
BIKE01672,普通车,正常
BIKE01673,助力车,正常
BIKE01674,助力车,正常
BIKE01675,普通车,正常
BIKE01676,助力车,正常
BIKE01677,普通车,正常
BIKE01678,普通车,正常
BIKE01679,普通车,正常
BIKE01680,普通车,正常
BIKE01681,普通车,正常
BIKE01682,普通车,正常
BIKE01683,普通车,正常
BIKE01684,普通车,正常
BIKE01685,助力车,损坏
BIKE01686,普通车,正常
BIKE01687,普通车,正常
BIKE01688,助力车,正常
BIKE01689,普通车,正常
BIKE01690,普通车,正常
BIKE01691,助力车,正常
BIKE01692,普通车,维修
BIKE01693,助力车,正常
BIKE01694,普通车,正常
BIKE01695,普通车,损坏
BIKE01696,普通车,正常
BIKE01697,普通车,正常
BIKE01698,普通车,维修
BIKE01699,助力车,正常
BIKE01700,普通车,正常
BIKE01701,普通车,正常
BIKE01702,普通车,正常
BIKE01703,助力车,正常
BIKE01704,普通车,正常
BIKE01705,普通车,正常
BIKE01706,助力车,正常
BIKE01707,普通车,维修
BIKE01708,助力车,正常
BIKE01709,普通车,正常
BIKE01710,普通车,正常
BIKE01711,助力车,正常
BIKE01712,助力车,正常
BIKE01713,普通车,正常
BIKE01714,助力车,正常
BIKE01715,普通车,正常
BIKE01716,助力车,正常
BIKE01717,普通车,维修
BIKE01718,普通车,正常
BIKE01719,助力车,正常
BIKE01720,普通车,正常
BIKE01721,助力车,正常
BIKE01722,普通车,正常
BIKE01723,普通车,正常
BIKE01724,普通车,正常
BIKE01725,普通车,正常
BIKE01726,普通车,维修
BIKE01727,助力车,正常
BIKE01728,助力车,正常
BIKE01729,普通车,正常
BIKE01730,助力车,正常
BIKE01731,普通车,正常
BIKE01732,普通车,正常
BIKE01733,普通车,正常
BIKE01734,助力车,正常
BIKE01735,普通车,正常
BIKE01736,助力车,正常
BIKE01737,助力车,正常
BIKE01738,普通车,正常
BIKE01739,助力车,维修
BIKE01740,普通车,正常
BIKE01741,助力车,正常
BIKE01742,普通车,正常
BIKE01743,普通车,正常
BIKE01744,助力车,正常
BIKE01745,普通车,正常
BIKE01746,助力车,正常
BIKE01747,助力车,正常
BIKE01748,助力车,正常
BIKE01749,普通车,维修
BIKE01750,普通车,正常
BIKE01751,普通车,正常
BIKE01752,普通车,正常
BIKE01753,普通车,正常
BIKE01754,普通车,正常
BIKE01755,普通车,正常
BIKE01756,普通车,正常
BIKE01757,助力车,正常
BIKE01758,普通车,损坏
BIKE01759,普通车,正常
BIKE01760,助力车,正常
BIKE01761,普通车,正常
BIKE01762,普通车,维修
BIKE01763,助力车,正常
BIKE01764,助力车,正常
BIKE01765,助力车,正常
BIKE01766,普通车,正常
BIKE01767,普通车,正常
BIKE01768,普通车,正常
BIKE01769,普通车,正常
BIKE01770,普通车,正常
BIKE01771,普通车,正常
BIKE01772,助力车,维修
BIKE01773,普通车,正常
BIKE01774,普通车,正常
BIKE01775,助力车,正常
BIKE01776,普通车,正常
BIKE01777,普通车,正常
BIKE01778,普通车,正常
BIKE01779,普通车,正常
BIKE01780,普通车,维修
BIKE01781,助力车,正常
BIKE01782,普通车,维修
BIKE01783,普通车,正常
BIKE01784,助力车,正常
BIKE01785,助力车,正常
BIKE01786,普通车,正常
BIKE01787,普通车,正常
BIKE01788,普通车,维修
BIKE01789,普通车,正常
BIKE01790,普通车,正常
BIKE01791,助力车,正常
BIKE01792,普通车,正常
BIKE01793,普通车,正常
BIKE01794,助力车,正常
BIKE01795,助力车,正常
BIKE01796,普通车,正常
BIKE01797,普通车,正常
BIKE01798,普通车,正常
BIKE01799,普通车,正常
BIKE01800,普通车,维修
BIKE01801,普通车,正常
BIKE01802,普通车,正常
BIKE01803,普通车,正常
BIKE01804,助力车,正常
BIKE01805,普通车,正常
BIKE01806,普通车,正常
BIKE01807,助力车,正常
BIKE01808,助力车,正常
BIKE01809,普通车,正常
BIKE01810,普通车,正常
BIKE01811,普通车,正常
BIKE01812,普通车,正常
BIKE01813,普通车,正常
BIKE01814,普通车,正常
BIKE01815,助力车,正常
BIKE01816,助力车,正常
BIKE01817,助力车,正常
BIKE01818,普通车,维修
BIKE01819,普通车,正常
BIKE01820,助力车,维修
BIKE01821,助力车,正常
BIKE01822,普通车,正常
BIKE01823,普通车,正常
BIKE01824,普通车,维修
BIKE01825,普通车,正常
BIKE01826,普通车,正常
BIKE01827,助力车,正常
BIKE01828,普通车,正常
BIKE01829,普通车,正常
BIKE01830,普通车,正常
BIKE01831,助力车,正常
BIKE01832,普通车,正常
BIKE01833,助力车,正常
BIKE01834,助力车,正常
BIKE01835,普通车,正常
BIKE01836,普通车,正常
BIKE01837,普通车,正常
BIKE01838,普通车,正常
BIKE01839,普通车,正常
BIKE01840,助力车,损坏
BIKE01841,普通车,正常
BIKE01842,普通车,正常
BIKE01843,助力车,正常
BIKE01844,助力车,正常
BIKE01845,普通车,正常
BIKE01846,普通车,正常
BIKE01847,普通车,正常
BIKE01848,助力车,正常
BIKE01849,助力车,正常
BIKE01850,助力车,正常
BIKE01851,普通车,正常
BIKE01852,普通车,正常
BIKE01853,助力车,正常
BIKE01854,普通车,正常
BIKE01855,助力车,正常
BIKE01856,普通车,正常
BIKE01857,助力车,正常
BIKE01858,普通车,正常
BIKE01859,普通车,正常
BIKE01860,普通车,正常
BIKE01861,普通车,损坏
BIKE01862,普通车,正常
BIKE01863,普通车,正常
BIKE01864,助力车,正常
BIKE01865,助力车,正常
BIKE01866,助力车,正常
BIKE01867,助力车,正常
BIKE01868,助力车,正常
BIKE01869,普通车,正常
BIKE01870,普通车,正常
BIKE01871,助力车,正常
BIKE01872,普通车,正常
BIKE01873,普通车,正常
BIKE01874,普通车,正常
BIKE01875,助力车,正常
BIKE01876,普通车,维修
BIKE01877,普通车,正常
BIKE01878,助力车,正常
BIKE01879,助力车,正常
BIKE01880,助力车,正常
BIKE01881,助力车,正常
BIKE01882,普通车,正常
BIKE01883,普通车,正常
BIKE01884,普通车,正常
BIKE01885,助力车,正常
BIKE01886,助力车,正常
BIKE01887,普通车,正常
BIKE01888,普通车,正常
BIKE01889,普通车,正常
BIKE01890,普通车,正常
BIKE01891,普通车,正常
BIKE01892,助力车,正常
BIKE01893,普通车,损坏
BIKE01894,普通车,正常
BIKE01895,助力车,损坏
BIKE01896,普通车,正常
BIKE01897,普通车,正常
BIKE01898,普通车,正常
BIKE01899,普通车,正常
BIKE01900,普通车,正常
BIKE01901,普通车,正常
BIKE01902,普通车,正常
BIKE01903,普通车,正常
BIKE01904,普通车,正常
BIKE01905,普通车,正常
BIKE01906,普通车,正常
BIKE01907,普通车,正常
BIKE01908,普通车,正常
BIKE01909,普通车,正常
BIKE01910,普通车,正常
BIKE01911,助力车,维修
BIKE01912,普通车,维修
BIKE01913,助力车,维修
BIKE01914,普通车,正常
BIKE01915,普通车,正常
BIKE01916,普通车,正常
BIKE01917,普通车,维修
BIKE01918,普通车,维修
BIKE01919,普通车,正常
BIKE01920,普通车,正常
BIKE01921,助力车,正常
BIKE01922,普通车,正常
BIKE01923,普通车,正常
BIKE01924,普通车,正常
BIKE01925,助力车,正常
BIKE01926,普通车,正常
BIKE01927,普通车,正常
BIKE01928,普通车,正常
BIKE01929,普通车,正常
BIKE01930,普通车,正常
BIKE01931,普通车,损坏
BIKE01932,普通车,正常
BIKE01933,普通车,正常
BIKE01934,普通车,正常
BIKE01935,普通车,正常
BIKE01936,普通车,正常
BIKE01937,普通车,正常
BIKE01938,普通车,正常
BIKE01939,普通车,正常
BIKE01940,普通车,正常
BIKE01941,助力车,正常
BIKE01942,助力车,正常
BIKE01943,普通车,正常
BIKE01944,普通车,正常
BIKE01945,普通车,正常
BIKE01946,助力车,正常
BIKE01947,助力车,正常
BIKE01948,普通车,正常
BIKE01949,普通车,正常
BIKE01950,助力车,正常
BIKE01951,助力车,正常
BIKE01952,普通车,正常
BIKE01953,普通车,正常
BIKE01954,助力车,正常
BIKE01955,助力车,正常
BIKE01956,普通车,正常
BIKE01957,普通车,正常
BIKE01958,普通车,正常
BIKE01959,助力车,正常
BIKE01960,助力车,正常
BIKE01961,助力车,正常
BIKE01962,普通车,正常
BIKE01963,普通车,正常
BIKE01964,普通车,维修
BIKE01965,助力车,正常
BIKE01966,助力车,正常
BIKE01967,普通车,正常
BIKE01968,助力车,正常
BIKE01969,普通车,正常
BIKE01970,普通车,正常
BIKE01971,普通车,正常
BIKE01972,普通车,正常
BIKE01973,普通车,正常
BIKE01974,助力车,正常
BIKE01975,普通车,正常
BIKE01976,普通车,正常
BIKE01977,助力车,正常
BIKE01978,助力车,正常
BIKE01979,普通车,维修
BIKE01980,助力车,正常
BIKE01981,普通车,正常
BIKE01982,普通车,正常
BIKE01983,普通车,正常
BIKE01984,普通车,正常
BIKE01985,普通车,正常
BIKE01986,普通车,维修
BIKE01987,普通车,正常
BIKE01988,普通车,正常
BIKE01989,普通车,正常
BIKE01990,普通车,正常
BIKE01991,普通车,正常
BIKE01992,助力车,正常
BIKE01993,普通车,损坏
BIKE01994,普通车,正常
BIKE01995,普通车,正常
BIKE01996,助力车,正常
BIKE01997,普通车,正常
BIKE01998,普通车,正常
BIKE01999,普通车,正常
BIKE02000,助力车,正常
BIKE02001,普通车,正常
BIKE02002,助力车,正常
BIKE02003,助力车,正常
BIKE02004,助力车,正常
BIKE02005,助力车,维修
BIKE02006,助力车,正常
BIKE02007,助力车,正常
BIKE02008,普通车,正常
BIKE02009,普通车,正常
BIKE02010,助力车,正常
BIKE02011,助力车,正常
BIKE02012,助力车,正常
BIKE02013,普通车,正常
BIKE02014,普通车,正常
BIKE02015,普通车,正常
BIKE02016,普通车,正常
BIKE02017,普通车,正常
BIKE02018,普通车,正常
BIKE02019,普通车,正常
BIKE02020,助力车,正常
BIKE02021,普通车,正常
BIKE02022,普通车,正常
BIKE02023,普通车,正常
BIKE02024,普通车,维修
BIKE02025,普通车,正常
BIKE02026,普通车,维修
BIKE02027,助力车,正常
BIKE02028,助力车,正常
BIKE02029,普通车,正常
BIKE02030,普通车,正常
BIKE02031,助力车,正常
BIKE02032,普通车,正常
BIKE02033,普通车,正常
BIKE02034,助力车,正常
BIKE02035,助力车,维修
BIKE02036,普通车,正常
BIKE02037,助力车,维修
BIKE02038,助力车,正常
BIKE02039,普通车,正常
BIKE02040,普通车,正常
BIKE02041,普通车,维修
BIKE02042,助力车,正常
BIKE02043,助力车,正常
BIKE02044,助力车,正常
BIKE02045,助力车,正常
BIKE02046,普通车,正常
BIKE02047,助力车,正常
BIKE02048,普通车,正常
BIKE02049,普通车,正常
BIKE02050,助力车,正常
BIKE02051,助力车,正常
BIKE02052,普通车,正常
BIKE02053,助力车,正常
BIKE02054,助力车,正常
BIKE02055,普通车,正常
BIKE02056,普通车,维修
BIKE02057,助力车,正常
BIKE02058,普通车,正常
BIKE02059,普通车,正常
BIKE02060,助力车,正常
BIKE02061,普通车,正常
BIKE02062,普通车,正常
BIKE02063,普通车,正常
BIKE02064,普通车,正常
BIKE02065,普通车,正常
BIKE02066,助力车,正常
BIKE02067,助力车,正常
BIKE02068,助力车,正常
BIKE02069,助力车,正常
BIKE02070,普通车,正常
BIKE02071,助力车,正常
BIKE02072,普通车,正常
BIKE02073,普通车,正常
BIKE02074,普通车,正常
BIKE02075,普通车,正常
BIKE02076,普通车,正常
BIKE02077,普通车,正常
BIKE02078,普通车,正常
BIKE02079,普通车,正常
BIKE02080,助力车,正常
BIKE02081,普通车,正常
BIKE02082,普通车,正常
BIKE02083,普通车,维修
BIKE02084,普通车,正常
BIKE02085,助力车,正常
BIKE02086,普通车,正常
BIKE02087,普通车,正常
BIKE02088,助力车,维修
BIKE02089,普通车,维修
BIKE02090,普通车,维修
BIKE02091,助力车,正常
BIKE02092,普通车,正常
BIKE02093,助力车,正常
BIKE02094,助力车,正常
BIKE02095,普通车,正常
BIKE02096,助力车,正常
BIKE02097,普通车,维修
BIKE02098,普通车,正常
BIKE02099,普通车,维修
BIKE02100,普通车,正常
BIKE02101,普通车,正常
BIKE02102,普通车,正常
BIKE02103,助力车,正常
BIKE02104,普通车,正常
BIKE02105,助力车,正常
BIKE02106,普通车,正常
BIKE02107,普通车,正常
BIKE02108,助力车,正常
BIKE02109,助力车,正常
BIKE02110,普通车,正常
BIKE02111,助力车,正常
BIKE02112,助力车,正常
BIKE02113,普通车,正常
BIKE02114,助力车,维修
BIKE02115,普通车,正常
BIKE02116,普通车,正常
BIKE02117,普通车,正常
BIKE02118,普通车,正常
BIKE02119,普通车,正常
BIKE02120,普通车,正常
BIKE02121,助力车,正常
BIKE02122,普通车,正常
BIKE02123,普通车,维修
BIKE02124,普通车,正常
BIKE02125,普通车,正常
BIKE02126,普通车,正常
BIKE02127,助力车,正常
BIKE02128,普通车,维修
BIKE02129,普通车,正常
BIKE02130,助力车,正常
BIKE02131,普通车,正常
BIKE02132,助力车,正常
BIKE02133,普通车,正常
BIKE02134,普通车,正常
BIKE02135,助力车,正常
BIKE02136,助力车,正常
BIKE02137,普通车,正常
BIKE02138,普通车,正常
BIKE02139,普通车,正常
BIKE02140,普通车,正常
BIKE02141,普通车,正常
BIKE02142,普通车,维修
BIKE02143,普通车,维修
BIKE02144,普通车,维修
BIKE02145,普通车,正常
BIKE02146,普通车,正常
BIKE02147,普通车,正常
BIKE02148,普通车,正常
BIKE02149,普通车,正常
BIKE02150,普通车,正常
BIKE02151,普通车,正常
BIKE02152,普通车,正常
BIKE02153,普通车,维修
BIKE02154,普通车,正常
BIKE02155,普通车,正常
BIKE02156,助力车,正常
BIKE02157,普通车,正常
BIKE02158,普通车,正常
BIKE02159,助力车,正常
BIKE02160,普通车,正常
BIKE02161,普通车,正常
BIKE02162,助力车,正常
BIKE02163,普通车,正常
BIKE02164,助力车,正常
BIKE02165,助力车,正常
BIKE02166,普通车,正常
BIKE02167,助力车,正常
BIKE02168,普通车,正常
BIKE02169,普通车,正常
BIKE02170,助力车,正常
BIKE02171,普通车,正常
BIKE02172,普通车,正常
BIKE02173,普通车,正常
BIKE02174,普通车,正常
BIKE02175,助力车,正常
BIKE02176,普通车,正常
BIKE02177,助力车,正常
BIKE02178,普通车,正常
BIKE02179,普通车,正常
BIKE02180,助力车,正常
BIKE02181,助力车,正常
BIKE02182,普通车,正常
BIKE02183,助力车,正常
BIKE02184,普通车,正常
BIKE02185,助力车,正常
BIKE02186,普通车,正常
BIKE02187,普通车,维修
BIKE02188,助力车,正常
BIKE02189,普通车,正常
BIKE02190,普通车,损坏
BIKE02191,助力车,正常
BIKE02192,普通车,正常
BIKE02193,助力车,正常
BIKE02194,助力车,正常
BIKE02195,普通车,正常
BIKE02196,助力车,正常
BIKE02197,助力车,正常
BIKE02198,助力车,正常
BIKE02199,普通车,正常
BIKE02200,助力车,正常
BIKE02201,普通车,正常
BIKE02202,助力车,正常
BIKE02203,普通车,正常
BIKE02204,普通车,正常
BIKE02205,普通车,正常
BIKE02206,普通车,正常
BIKE02207,普通车,维修
BIKE02208,普通车,正常
BIKE02209,普通车,正常
BIKE02210,普通车,正常
BIKE02211,助力车,正常
BIKE02212,普通车,正常
BIKE02213,普通车,维修
BIKE02214,普通车,正常
BIKE02215,助力车,正常
BIKE02216,普通车,正常
BIKE02217,助力车,正常
BIKE02218,普通车,正常
BIKE02219,普通车,正常
BIKE02220,普通车,正常
BIKE02221,助力车,维修
BIKE02222,普通车,正常
BIKE02223,普通车,维修
BIKE02224,普通车,正常
BIKE02225,普通车,正常
BIKE02226,普通车,维修
BIKE02227,助力车,正常
BIKE02228,普通车,正常
BIKE02229,普通车,维修
BIKE02230,普通车,正常
BIKE02231,助力车,正常
BIKE02232,普通车,正常
BIKE02233,助力车,正常
BIKE02234,助力车,正常
BIKE02235,普通车,正常
BIKE02236,普通车,正常
BIKE02237,普通车,正常
BIKE02238,普通车,正常
BIKE02239,普通车,正常
BIKE02240,普通车,正常
BIKE02241,普通车,正常
BIKE02242,普通车,正常
BIKE02243,普通车,正常
BIKE02244,助力车,正常
BIKE02245,普通车,正常
BIKE02246,普通车,正常
BIKE02247,普通车,正常
BIKE02248,助力车,正常
BIKE02249,普通车,正常
BIKE02250,普通车,正常
BIKE02251,普通车,维修
BIKE02252,普通车,正常
BIKE02253,普通车,正常
BIKE02254,普通车,正常
BIKE02255,普通车,正常
BIKE02256,助力车,正常
BIKE02257,普通车,正常
BIKE02258,普通车,维修
BIKE02259,普通车,正常
BIKE02260,普通车,正常
BIKE02261,普通车,正常
BIKE02262,普通车,正常
BIKE02263,普通车,正常
BIKE02264,普通车,正常
BIKE02265,普通车,正常
BIKE02266,普通车,正常
BIKE02267,助力车,正常
BIKE02268,助力车,正常
BIKE02269,助力车,正常
BIKE02270,助力车,正常
BIKE02271,普通车,正常
BIKE02272,普通车,正常
BIKE02273,普通车,正常
BIKE02274,助力车,正常
BIKE02275,普通车,正常
BIKE02276,助力车,正常
BIKE02277,普通车,维修
BIKE02278,助力车,损坏
BIKE02279,助力车,正常
BIKE02280,普通车,维修
BIKE02281,助力车,正常
BIKE02282,普通车,正常
BIKE02283,助力车,正常
BIKE02284,普通车,正常
BIKE02285,助力车,维修
BIKE02286,助力车,正常
BIKE02287,普通车,正常
BIKE02288,普通车,正常
BIKE02289,普通车,正常
BIKE02290,助力车,维修
BIKE02291,普通车,正常
BIKE02292,普通车,正常
BIKE02293,助力车,正常
BIKE02294,助力车,维修
BIKE02295,普通车,正常
BIKE02296,普通车,正常
BIKE02297,普通车,正常
BIKE02298,普通车,正常
BIKE02299,普通车,正常
BIKE02300,普通车,正常
BIKE02301,普通车,正常
BIKE02302,助力车,正常
BIKE02303,普通车,正常
BIKE02304,普通车,正常
BIKE02305,普通车,正常
BIKE02306,普通车,正常
BIKE02307,助力车,正常
BIKE02308,普通车,正常
BIKE02309,普通车,正常
BIKE02310,普通车,正常
BIKE02311,普通车,损坏
BIKE02312,助力车,正常
BIKE02313,助力车,正常
BIKE02314,助力车,正常
BIKE02315,普通车,损坏
BIKE02316,普通车,正常
BIKE02317,普通车,正常
BIKE02318,助力车,正常
BIKE02319,普通车,正常
BIKE02320,普通车,维修
BIKE02321,助力车,正常
BIKE02322,助力车,正常
BIKE02323,普通车,正常
BIKE02324,普通车,正常
BIKE02325,普通车,正常
BIKE02326,助力车,正常
BIKE02327,助力车,正常
BIKE02328,助力车,正常
BIKE02329,普通车,正常
BIKE02330,助力车,正常
BIKE02331,助力车,正常
BIKE02332,普通车,正常
BIKE02333,普通车,正常
BIKE02334,普通车,损坏
BIKE02335,助力车,正常
BIKE02336,助力车,正常
BIKE02337,普通车,正常
BIKE02338,助力车,正常
BIKE02339,普通车,正常
BIKE02340,普通车,正常
BIKE02341,助力车,维修
BIKE02342,普通车,正常
BIKE02343,普通车,正常
BIKE02344,助力车,正常
BIKE02345,普通车,损坏
BIKE02346,普通车,正常
BIKE02347,普通车,正常
BIKE02348,普通车,正常
BIKE02349,普通车,正常
BIKE02350,普通车,正常
BIKE02351,普通车,正常
BIKE02352,普通车,正常
BIKE02353,助力车,维修
BIKE02354,普通车,正常
BIKE02355,助力车,正常
BIKE02356,普通车,正常
BIKE02357,普通车,维修
BIKE02358,助力车,正常
BIKE02359,普通车,正常
BIKE02360,助力车,正常
BIKE02361,助力车,正常
BIKE02362,普通车,维修
BIKE02363,助力车,正常
BIKE02364,助力车,维修
BIKE02365,普通车,正常
BIKE02366,普通车,正常
BIKE02367,助力车,正常
BIKE02368,助力车,正常
BIKE02369,普通车,正常
BIKE02370,普通车,正常
BIKE02371,普通车,正常
BIKE02372,普通车,正常
BIKE02373,普通车,正常
BIKE02374,助力车,维修
BIKE02375,普通车,正常
BIKE02376,普通车,正常
BIKE02377,普通车,正常
BIKE02378,普通车,正常
BIKE02379,普通车,正常
BIKE02380,助力车,正常
BIKE02381,普通车,正常
BIKE02382,助力车,正常
BIKE02383,普通车,正常
BIKE02384,普通车,正常
BIKE02385,普通车,正常
BIKE02386,助力车,正常
BIKE02387,普通车,正常
BIKE02388,助力车,正常
BIKE02389,助力车,正常
BIKE02390,普通车,正常
BIKE02391,普通车,正常
BIKE02392,普通车,正常
BIKE02393,普通车,正常
BIKE02394,助力车,正常
BIKE02395,普通车,正常
BIKE02396,助力车,正常
BIKE02397,普通车,正常
BIKE02398,普通车,正常
BIKE02399,助力车,正常
BIKE02400,普通车,正常
BIKE02401,普通车,正常
BIKE02402,助力车,正常
BIKE02403,助力车,正常
BIKE02404,普通车,正常
BIKE02405,普通车,正常
BIKE02406,助力车,正常
BIKE02407,普通车,正常
BIKE02408,助力车,正常
BIKE02409,普通车,正常
BIKE02410,助力车,正常
BIKE02411,普通车,维修
BIKE02412,助力车,正常
BIKE02413,普通车,正常
BIKE02414,助力车,正常
BIKE02415,普通车,正常
BIKE02416,普通车,正常
BIKE02417,普通车,正常
BIKE02418,助力车,正常
BIKE02419,普通车,正常
BIKE02420,普通车,正常
BIKE02421,助力车,正常
BIKE02422,助力车,正常
BIKE02423,普通车,正常
BIKE02424,普通车,正常
BIKE02425,普通车,正常
BIKE02426,普通车,正常
BIKE02427,助力车,正常
BIKE02428,普通车,正常
BIKE02429,助力车,正常
BIKE02430,普通车,正常
BIKE02431,助力车,正常
BIKE02432,普通车,损坏
BIKE02433,普通车,正常
BIKE02434,助力车,正常
BIKE02435,助力车,正常
BIKE02436,普通车,正常
BIKE02437,助力车,正常
BIKE02438,普通车,正常
BIKE02439,普通车,正常
BIKE02440,普通车,正常
BIKE02441,普通车,正常
BIKE02442,助力车,正常
BIKE02443,普通车,正常
BIKE02444,普通车,正常
BIKE02445,普通车,维修
BIKE02446,普通车,正常
BIKE02447,助力车,维修
BIKE02448,普通车,正常
BIKE02449,助力车,正常
BIKE02450,普通车,损坏
BIKE02451,助力车,正常
BIKE02452,普通车,正常
BIKE02453,普通车,正常
BIKE02454,助力车,正常
BIKE02455,普通车,正常
BIKE02456,普通车,正常
BIKE02457,助力车,正常
BIKE02458,普通车,正常
BIKE02459,普通车,维修
BIKE02460,助力车,正常
BIKE02461,普通车,正常
BIKE02462,普通车,正常
BIKE02463,普通车,正常
BIKE02464,普通车,正常
BIKE02465,普通车,正常
BIKE02466,助力车,正常
BIKE02467,普通车,正常
BIKE02468,助力车,正常
BIKE02469,普通车,正常
BIKE02470,助力车,正常
BIKE02471,普通车,维修
BIKE02472,普通车,正常
BIKE02473,普通车,正常
BIKE02474,普通车,正常
BIKE02475,普通车,正常
BIKE02476,助力车,正常
BIKE02477,普通车,正常
BIKE02478,助力车,正常
BIKE02479,普通车,正常
BIKE02480,普通车,正常
BIKE02481,普通车,正常
BIKE02482,普通车,正常
BIKE02483,普通车,正常
BIKE02484,普通车,正常
BIKE02485,助力车,正常
BIKE02486,普通车,正常
BIKE02487,普通车,正常
BIKE02488,助力车,正常
BIKE02489,普通车,正常
BIKE02490,助力车,正常
BIKE02491,普通车,正常
BIKE02492,助力车,正常
BIKE02493,普通车,正常
BIKE02494,普通车,正常
BIKE02495,普通车,正常
BIKE02496,普通车,正常
BIKE02497,普通车,正常
