bike_id,bike_type,status
BIKE02498,普通车,正常
BIKE02499,助力车,正常
BIKE02500,普通车,正常
BIKE02501,普通车,正常
BIKE02502,普通车,正常
BIKE02503,普通车,正常
BIKE02504,普通车,维修
BIKE02505,普通车,正常
BIKE02506,普通车,正常
BIKE02507,普通车,正常
BIKE02508,普通车,正常
BIKE02509,普通车,正常
BIKE02510,普通车,正常
BIKE02511,助力车,正常
BIKE02512,普通车,正常
BIKE02513,助力车,正常
BIKE02514,普通车,正常
BIKE02515,普通车,正常
BIKE02516,普通车,正常
BIKE02517,普通车,正常
BIKE02518,普通车,正常
BIKE02519,普通车,正常
BIKE02520,普通车,正常
BIKE02521,普通车,正常
BIKE02522,助力车,正常
BIKE02523,普通车,正常
BIKE02524,普通车,正常
BIKE02525,普通车,维修
BIKE02526,普通车,正常
BIKE02527,普通车,正常
BIKE02528,助力车,正常
BIKE02529,助力车,正常
BIKE02530,普通车,正常
BIKE02531,普通车,正常
BIKE02532,助力车,正常
BIKE02533,普通车,正常
BIKE02534,普通车,维修
BIKE02535,普通车,正常
BIKE02536,普通车,正常
BIKE02537,普通车,维修
BIKE02538,普通车,正常
BIKE02539,普通车,正常
BIKE02540,普通车,正常
BIKE02541,普通车,正常
BIKE02542,普通车,正常
BIKE02543,助力车,正常
BIKE02544,助力车,正常
BIKE02545,普通车,损坏
BIKE02546,普通车,正常
BIKE02547,普通车,正常
BIKE02548,普通车,正常
BIKE02549,助力车,正常
BIKE02550,普通车,正常
BIKE02551,普通车,正常
BIKE02552,普通车,正常
BIKE02553,助力车,正常
BIKE02554,助力车,正常
BIKE02555,普通车,正常
BIKE02556,普通车,正常
BIKE02557,助力车,正常
BIKE02558,普通车,正常
BIKE02559,普通车,正常
BIKE02560,普通车,正常
BIKE02561,助力车,正常
BIKE02562,普通车,正常
BIKE02563,普通车,正常
BIKE02564,普通车,正常
BIKE02565,普通车,正常
BIKE02566,助力车,正常
BIKE02567,助力车,正常
BIKE02568,普通车,维修
BIKE02569,普通车,正常
BIKE02570,助力车,正常
BIKE02571,普通车,正常
BIKE02572,助力车,正常
BIKE02573,普通车,正常
BIKE02574,普通车,正常
BIKE02575,助力车,正常
BIKE02576,普通车,维修
BIKE02577,普通车,正常
BIKE02578,普通车,维修
BIKE02579,助力车,正常
BIKE02580,助力车,正常
BIKE02581,普通车,正常
BIKE02582,普通车,正常
BIKE02583,助力车,正常
BIKE02584,普通车,正常
BIKE02585,普通车,正常
BIKE02586,普通车,正常
BIKE02587,助力车,正常
BIKE02588,普通车,正常
BIKE02589,普通车,正常
BIKE02590,助力车,正常
BIKE02591,普通车,维修
BIKE02592,普通车,正常
BIKE02593,普通车,正常
BIKE02594,助力车,正常
BIKE02595,普通车,正常
BIKE02596,普通车,正常
BIKE02597,助力车,正常
BIKE02598,普通车,正常
BIKE02599,普通车,正常
BIKE02600,助力车,正常
BIKE02601,普通车,正常
BIKE02602,普通车,正常
BIKE02603,普通车,正常
BIKE02604,普通车,维修
BIKE02605,普通车,正常
BIKE02606,助力车,正常
BIKE02607,助力车,正常
BIKE02608,普通车,正常
BIKE02609,普通车,正常
BIKE02610,助力车,正常
BIKE02611,普通车,损坏
BIKE02612,普通车,维修
BIKE02613,普通车,正常
BIKE02614,助力车,正常
BIKE02615,普通车,正常
BIKE02616,普通车,正常
BIKE02617,普通车,正常
BIKE02618,普通车,正常
BIKE02619,助力车,正常
BIKE02620,普通车,正常
BIKE02621,普通车,正常
BIKE02622,普通车,正常
BIKE02623,普通车,正常
BIKE02624,普通车,正常
BIKE02625,普通车,正常
BIKE02626,助力车,正常
BIKE02627,普通车,正常
BIKE02628,助力车,维修
BIKE02629,普通车,正常
BIKE02630,普通车,正常
BIKE02631,普通车,正常
BIKE02632,普通车,正常
BIKE02633,助力车,正常
BIKE02634,普通车,正常
BIKE02635,普通车,维修
BIKE02636,普通车,正常
BIKE02637,普通车,维修
BIKE02638,普通车,正常
BIKE02639,普通车,正常
BIKE02640,普通车,正常
BIKE02641,普通车,正常
BIKE02642,助力车,正常
BIKE02643,普通车,正常
BIKE02644,普通车,维修
BIKE02645,助力车,维修
BIKE02646,普通车,正常
BIKE02647,普通车,正常
BIKE02648,助力车,正常
BIKE02649,助力车,正常
BIKE02650,普通车,正常
BIKE02651,普通车,正常
BIKE02652,普通车,正常
BIKE02653,普通车,正常
BIKE02654,助力车,正常
BIKE02655,普通车,维修
BIKE02656,普通车,正常
BIKE02657,助力车,维修
BIKE02658,助力车,正常
BIKE02659,助力车,正常
BIKE02660,普通车,正常
BIKE02661,普通车,正常
BIKE02662,普通车,损坏
BIKE02663,普通车,损坏
BIKE02664,普通车,维修
BIKE02665,助力车,正常
BIKE02666,普通车,正常
BIKE02667,普通车,正常
BIKE02668,普通车,正常
BIKE02669,普通车,正常
BIKE02670,助力车,正常
BIKE02671,助力车,维修
BIKE02672,普通车,正常
BIKE02673,普通车,正常
BIKE02674,助力车,正常
BIKE02675,助力车,正常
BIKE02676,助力车,正常
BIKE02677,助力车,正常
BIKE02678,助力车,正常
BIKE02679,普通车,正常
BIKE02680,助力车,正常
BIKE02681,普通车,正常
BIKE02682,普通车,正常
BIKE02683,助力车,正常
BIKE02684,普通车,正常
BIKE02685,助力车,正常
BIKE02686,助力车,维修
BIKE02687,普通车,正常
BIKE02688,助力车,正常
BIKE02689,普通车,正常
BIKE02690,普通车,正常
BIKE02691,助力车,正常
BIKE02692,普通车,正常
BIKE02693,普通车,正常
BIKE02694,助力车,正常
BIKE02695,助力车,正常
BIKE02696,普通车,正常
BIKE02697,普通车,正常
BIKE02698,普通车,正常
BIKE02699,普通车,维修
BIKE02700,普通车,维修
BIKE02701,普通车,维修
BIKE02702,普通车,正常
BIKE02703,普通车,正常
BIKE02704,普通车,正常
BIKE02705,助力车,维修
BIKE02706,普通车,正常
BIKE02707,普通车,维修
BIKE02708,普通车,正常
BIKE02709,普通车,正常
BIKE02710,普通车,正常
BIKE02711,助力车,正常
BIKE02712,普通车,正常
BIKE02713,普通车,正常
BIKE02714,普通车,正常
BIKE02715,普通车,正常
BIKE02716,普通车,正常
BIKE02717,助力车,正常
BIKE02718,普通车,正常
BIKE02719,助力车,正常
BIKE02720,助力车,正常
BIKE02721,普通车,正常
BIKE02722,普通车,维修
BIKE02723,普通车,正常
BIKE02724,普通车,正常
BIKE02725,助力车,正常
BIKE02726,普通车,正常
BIKE02727,普通车,正常
BIKE02728,普通车,正常
BIKE02729,助力车,正常
BIKE02730,普通车,正常
BIKE02731,助力车,正常
BIKE02732,普通车,正常
BIKE02733,普通车,正常
BIKE02734,助力车,正常
BIKE02735,助力车,正常
BIKE02736,普通车,正常
BIKE02737,普通车,正常
BIKE02738,普通车,维修
BIKE02739,助力车,维修
BIKE02740,普通车,正常
BIKE02741,普通车,正常
BIKE02742,普通车,正常
BIKE02743,助力车,正常
BIKE02744,助力车,正常
BIKE02745,普通车,正常
BIKE02746,助力车,正常
BIKE02747,普通车,正常
BIKE02748,助力车,正常
BIKE02749,普通车,正常
BIKE02750,助力车,正常
BIKE02751,普通车,正常
BIKE02752,助力车,维修
BIKE02753,助力车,正常
BIKE02754,助力车,正常
BIKE02755,普通车,正常
BIKE02756,普通车,正常
BIKE02757,普通车,正常
BIKE02758,助力车,正常
BIKE02759,普通车,正常
BIKE02760,普通车,维修
BIKE02761,普通车,正常
BIKE02762,普通车,正常
BIKE02763,助力车,维修
BIKE02764,普通车,维修
BIKE02765,普通车,正常
BIKE02766,普通车,正常
BIKE02767,助力车,正常
BIKE02768,普通车,正常
BIKE02769,普通车,维修
BIKE02770,普通车,损坏
BIKE02771,助力车,损坏
BIKE02772,普通车,正常
BIKE02773,普通车,正常
BIKE02774,助力车,正常
BIKE02775,助力车,正常
BIKE02776,普通车,正常
BIKE02777,普通车,维修
BIKE02778,普通车,正常
BIKE02779,普通车,正常
BIKE02780,普通车,正常
BIKE02781,普通车,正常
BIKE02782,普通车,正常
BIKE02783,普通车,正常
BIKE02784,普通车,正常
BIKE02785,普通车,正常
BIKE02786,普通车,正常
BIKE02787,普通车,正常
BIKE02788,普通车,正常
BIKE02789,普通车,正常
BIKE02790,普通车,正常
BIKE02791,普通车,正常
BIKE02792,助力车,正常
BIKE02793,普通车,正常
BIKE02794,普通车,正常
BIKE02795,普通车,正常
BIKE02796,普通车,正常
BIKE02797,普通车,正常
BIKE02798,普通车,正常
BIKE02799,普通车,正常
BIKE02800,普通车,正常
BIKE02801,普通车,正常
BIKE02802,普通车,正常
BIKE02803,助力车,正常
BIKE02804,普通车,正常
BIKE02805,普通车,维修
BIKE02806,普通车,正常
BIKE02807,普通车,正常
BIKE02808,普通车,正常
BIKE02809,助力车,正常
BIKE02810,普通车,正常
BIKE02811,助力车,正常
BIKE02812,普通车,正常
BIKE02813,助力车,正常
BIKE02814,普通车,正常
BIKE02815,普通车,正常
BIKE02816,普通车,正常
BIKE02817,助力车,维修
BIKE02818,助力车,正常
BIKE02819,普通车,正常
BIKE02820,普通车,正常
BIKE02821,普通车,正常
BIKE02822,普通车,正常
BIKE02823,普通车,正常
BIKE02824,普通车,正常
BIKE02825,普通车,正常
BIKE02826,普通车,正常
BIKE02827,普通车,正常
BIKE02828,助力车,正常
BIKE02829,普通车,正常
BIKE02830,普通车,正常
BIKE02831,普通车,正常
BIKE02832,助力车,正常
BIKE02833,助力车,正常
BIKE02834,普通车,正常
BIKE02835,普通车,正常
BIKE02836,普通车,正常
BIKE02837,助力车,正常
BIKE02838,普通车,正常
BIKE02839,助力车,正常
BIKE02840,助力车,正常
BIKE02841,普通车,正常
BIKE02842,普通车,正常
BIKE02843,普通车,正常
BIKE02844,普通车,正常
BIKE02845,普通车,正常
BIKE02846,普通车,正常
BIKE02847,助力车,正常
BIKE02848,普通车,正常
BIKE02849,普通车,正常
BIKE02850,普通车,正常
BIKE02851,普通车,正常
BIKE02852,普通车,正常
BIKE02853,普通车,正常
BIKE02854,助力车,正常
BIKE02855,普通车,正常
BIKE02856,助力车,正常
BIKE02857,普通车,维修
BIKE02858,助力车,正常
BIKE02859,助力车,正常
BIKE02860,普通车,正常
BIKE02861,普通车,维修
BIKE02862,助力车,正常
BIKE02863,助力车,维修
BIKE02864,普通车,正常
BIKE02865,助力车,维修
BIKE02866,助力车,正常
BIKE02867,普通车,正常
BIKE02868,助力车,正常
BIKE02869,普通车,正常
BIKE02870,助力车,正常
BIKE02871,普通车,维修
BIKE02872,助力车,正常
BIKE02873,普通车,正常
BIKE02874,普通车,正常
BIKE02875,普通车,正常
BIKE02876,助力车,正常
BIKE02877,助力车,维修
BIKE02878,助力车,正常
BIKE02879,普通车,正常
BIKE02880,普通车,维修
BIKE02881,普通车,正常
BIKE02882,助力车,正常
BIKE02883,助力车,正常
BIKE02884,普通车,正常
BIKE02885,普通车,正常
BIKE02886,助力车,维修
BIKE02887,普通车,正常
BIKE02888,普通车,正常
BIKE02889,普通车,正常
BIKE02890,普通车,正常
BIKE02891,普通车,正常
BIKE02892,普通车,正常
BIKE02893,助力车,正常
BIKE02894,助力车,正常
BIKE02895,普通车,正常
BIKE02896,助力车,正常
BIKE02897,助力车,正常
BIKE02898,普通车,正常
BIKE02899,普通车,维修
BIKE02900,普通车,正常
BIKE02901,普通车,正常
BIKE02902,助力车,正常
BIKE02903,普通车,正常
BIKE02904,普通车,正常
BIKE02905,普通车,正常
BIKE02906,助力车,正常
BIKE02907,助力车,正常
BIKE02908,普通车,正常
BIKE02909,助力车,正常
BIKE02910,普通车,正常
BIKE02911,普通车,正常
BIKE02912,普通车,正常
BIKE02913,普通车,正常
BIKE02914,普通车,正常
BIKE02915,助力车,正常
BIKE02916,普通车,正常
BIKE02917,助力车,正常
BIKE02918,普通车,正常
BIKE02919,普通车,正常
BIKE02920,普通车,正常
BIKE02921,助力车,正常
BIKE02922,助力车,正常
BIKE02923,普通车,正常
BIKE02924,助力车,正常
BIKE02925,普通车,正常
BIKE02926,普通车,正常
BIKE02927,普通车,正常
BIKE02928,助力车,正常
BIKE02929,普通车,正常
BIKE02930,普通车,正常
BIKE02931,普通车,正常
BIKE02932,普通车,正常
BIKE02933,助力车,正常
BIKE02934,助力车,正常
BIKE02935,普通车,正常
BIKE02936,助力车,正常
BIKE02937,助力车,正常
BIKE02938,助力车,正常
BIKE02939,普通车,正常
BIKE02940,普通车,正常
BIKE02941,普通车,正常
BIKE02942,助力车,正常
BIKE02943,助力车,正常
BIKE02944,普通车,正常
BIKE02945,普通车,正常
BIKE02946,普通车,正常
BIKE02947,助力车,正常
BIKE02948,普通车,正常
BIKE02949,助力车,正常
BIKE02950,普通车,正常
BIKE02951,助力车,正常
BIKE02952,普通车,正常
BIKE02953,助力车,正常
BIKE02954,助力车,正常
BIKE02955,普通车,正常
BIKE02956,普通车,正常
BIKE02957,普通车,正常
BIKE02958,普通车,正常
BIKE02959,普通车,正常
BIKE02960,助力车,正常
BIKE02961,普通车,正常
BIKE02962,普通车,正常
BIKE02963,助力车,正常
BIKE02964,助力车,正常
BIKE02965,普通车,正常
BIKE02966,助力车,正常
BIKE02967,普通车,正常
BIKE02968,普通车,正常
BIKE02969,普通车,正常
BIKE02970,普通车,正常
BIKE02971,普通车,正常
BIKE02972,普通车,正常
BIKE02973,普通车,正常
BIKE02974,助力车,正常
BIKE02975,普通车,正常
BIKE02976,普通车,正常
BIKE02977,普通车,正常
BIKE02978,普通车,正常
BIKE02979,普通车,正常
BIKE02980,助力车,正常
BIKE02981,普通车,正常
BIKE02982,普通车,正常
BIKE02983,普通车,正常
BIKE02984,助力车,正常
BIKE02985,普通车,正常
BIKE02986,助力车,正常
BIKE02987,普通车,正常
BIKE02988,助力车,正常
BIKE02989,普通车,正常
BIKE02990,普通车,维修
BIKE02991,助力车,正常
BIKE02992,普通车,正常
BIKE02993,普通车,正常
BIKE02994,普通车,损坏
BIKE02995,普通车,正常
BIKE02996,助力车,正常
BIKE02997,普通车,正常
BIKE02998,助力车,正常
BIKE02999,助力车,正常
BIKE03000,助力车,正常
BIKE03001,普通车,正常
BIKE03002,普通车,正常
BIKE03003,普通车,正常
BIKE03004,助力车,维修
BIKE03005,助力车,正常
BIKE03006,普通车,正常
BIKE03007,助力车,正常
BIKE03008,普通车,正常
BIKE03009,普通车,正常
BIKE03010,普通车,正常
BIKE03011,普通车,正常
BIKE03012,普通车,正常
BIKE03013,普通车,正常
BIKE03014,助力车,正常
BIKE03015,普通车,正常
BIKE03016,助力车,正常
BIKE03017,普通车,正常
BIKE03018,普通车,正常
BIKE03019,普通车,正常
BIKE03020,助力车,正常
BIKE03021,助力车,正常
BIKE03022,普通车,正常
BIKE03023,普通车,正常
BIKE03024,普通车,正常
BIKE03025,助力车,正常
BIKE03026,普通车,正常
BIKE03027,助力车,维修
BIKE03028,普通车,正常
BIKE03029,普通车,正常
BIKE03030,助力车,正常
BIKE03031,普通车,正常
BIKE03032,助力车,正常
BIKE03033,普通车,正常
BIKE03034,普通车,正常
BIKE03035,普通车,维修
BIKE03036,助力车,正常
BIKE03037,助力车,正常
BIKE03038,助力车,正常
BIKE03039,普通车,正常
BIKE03040,助力车,正常
BIKE03041,普通车,正常
BIKE03042,普通车,维修
BIKE03043,普通车,正常
BIKE03044,普通车,正常
BIKE03045,助力车,正常
BIKE03046,助力车,正常
BIKE03047,普通车,正常
BIKE03048,普通车,维修
BIKE03049,普通车,正常
BIKE03050,助力车,正常
BIKE03051,助力车,正常
BIKE03052,普通车,正常
BIKE03053,普通车,正常
BIKE03054,普通车,正常
BIKE03055,普通车,正常
BIKE03056,普通车,正常
BIKE03057,普通车,正常
BIKE03058,普通车,正常
BIKE03059,普通车,维修
BIKE03060,普通车,正常
BIKE03061,助力车,正常
BIKE03062,普通车,正常
BIKE03063,助力车,正常
BIKE03064,普通车,正常
BIKE03065,普通车,正常
BIKE03066,助力车,正常
BIKE03067,普通车,正常
BIKE03068,普通车,正常
BIKE03069,普通车,正常
BIKE03070,普通车,正常
BIKE03071,普通车,正常
BIKE03072,普通车,正常
BIKE03073,助力车,正常
BIKE03074,助力车,正常
BIKE03075,助力车,正常
BIKE03076,普通车,正常
BIKE03077,普通车,正常
BIKE03078,助力车,正常
BIKE03079,普通车,正常
BIKE03080,助力车,正常
BIKE03081,普通车,正常
BIKE03082,普通车,正常
BIKE03083,普通车,正常
BIKE03084,普通车,正常
BIKE03085,普通车,正常
BIKE03086,普通车,正常
BIKE03087,普通车,正常
BIKE03088,普通车,正常
BIKE03089,助力车,正常
BIKE03090,普通车,损坏
BIKE03091,普通车,正常
BIKE03092,助力车,正常
BIKE03093,普通车,正常
BIKE03094,助力车,维修
BIKE03095,助力车,正常
BIKE03096,普通车,正常
BIKE03097,普通车,正常
BIKE03098,普通车,正常
BIKE03099,普通车,正常
BIKE03100,普通车,正常
BIKE03101,助力车,正常
BIKE03102,助力车,正常
BIKE03103,普通车,正常
BIKE03104,普通车,正常
BIKE03105,普通车,维修
BIKE03106,助力车,正常
BIKE03107,普通车,正常
BIKE03108,普通车,正常
BIKE03109,助力车,正常
BIKE03110,普通车,正常
BIKE03111,助力车,正常
BIKE03112,普通车,正常
BIKE03113,普通车,正常
BIKE03114,普通车,维修
BIKE03115,普通车,正常
BIKE03116,普通车,正常
BIKE03117,普通车,正常
BIKE03118,普通车,维修
BIKE03119,普通车,维修
BIKE03120,普通车,正常
BIKE03121,普通车,正常
BIKE03122,助力车,正常
BIKE03123,普通车,正常
BIKE03124,助力车,正常
BIKE03125,普通车,维修
BIKE03126,普通车,正常
BIKE03127,普通车,正常
BIKE03128,助力车,正常
BIKE03129,普通车,正常
BIKE03130,普通车,正常
BIKE03131,助力车,维修
BIKE03132,助力车,正常
BIKE03133,普通车,正常
BIKE03134,普通车,正常
BIKE03135,普通车,正常
BIKE03136,普通车,正常
BIKE03137,助力车,正常
BIKE03138,助力车,正常
BIKE03139,普通车,正常
BIKE03140,普通车,正常
BIKE03141,普通车,正常
BIKE03142,助力车,正常
BIKE03143,普通车,正常
BIKE03144,助力车,正常
BIKE03145,普通车,正常
BIKE03146,普通车,正常
BIKE03147,普通车,正常
BIKE03148,普通车,维修
BIKE03149,普通车,正常
BIKE03150,助力车,正常
BIKE03151,普通车,正常
BIKE03152,普通车,损坏
BIKE03153,助力车,正常
BIKE03154,普通车,维修
BIKE03155,普通车,正常
BIKE03156,普通车,正常
BIKE03157,普通车,正常
BIKE03158,普通车,正常
BIKE03159,助力车,正常
BIKE03160,助力车,正常
BIKE03161,普通车,正常
BIKE03162,普通车,正常
BIKE03163,助力车,正常
BIKE03164,助力车,正常
BIKE03165,助力车,正常
BIKE03166,普通车,正常
BIKE03167,普通车,正常
BIKE03168,普通车,正常
BIKE03169,普通车,正常
BIKE03170,普通车,正常
BIKE03171,普通车,正常
BIKE03172,普通车,正常
BIKE03173,助力车,正常
BIKE03174,普通车,正常
BIKE03175,普通车,正常
BIKE03176,普通车,正常
BIKE03177,普通车,正常
BIKE03178,助力车,正常
BIKE03179,助力车,正常
BIKE03180,普通车,正常
BIKE03181,普通车,正常
BIKE03182,普通车,正常
BIKE03183,普通车,维修
BIKE03184,普通车,维修
BIKE03185,普通车,正常
BIKE03186,普通车,正常
BIKE03187,普通车,正常
BIKE03188,助力车,正常
BIKE03189,普通车,正常
BIKE03190,助力车,正常
BIKE03191,助力车,正常
BIKE03192,助力车,正常
BIKE03193,助力车,正常
BIKE03194,普通车,正常
BIKE03195,普通车,正常
BIKE03196,助力车,正常
BIKE03197,普通车,损坏
BIKE03198,助力车,正常
BIKE03199,普通车,正常
BIKE03200,普通车,正常
BIKE03201,助力车,正常
BIKE03202,普通车,正常
BIKE03203,助力车,正常
BIKE03204,助力车,正常
BIKE03205,助力车,正常
BIKE03206,普通车,正常
BIKE03207,普通车,正常
BIKE03208,普通车,正常
BIKE03209,普通车,正常
BIKE03210,助力车,正常
BIKE03211,普通车,正常
BIKE03212,普通车,正常
BIKE03213,助力车,正常
BIKE03214,普通车,正常
BIKE03215,普通车,正常
BIKE03216,普通车,正常
BIKE03217,助力车,正常
BIKE03218,普通车,正常
BIKE03219,助力车,正常
BIKE03220,普通车,正常
BIKE03221,普通车,正常
BIKE03222,普通车,正常
BIKE03223,助力车,正常
BIKE03224,助力车,正常
BIKE03225,普通车,正常
BIKE03226,普通车,正常
BIKE03227,普通车,正常
BIKE03228,普通车,正常
BIKE03229,普通车,正常
BIKE03230,普通车,维修
BIKE03231,普通车,正常
BIKE03232,助力车,正常
BIKE03233,助力车,正常
BIKE03234,普通车,维修
BIKE03235,普通车,正常
BIKE03236,普通车,正常
BIKE03237,普通车,正常
BIKE03238,普通车,正常
BIKE03239,普通车,正常
BIKE03240,普通车,正常
BIKE03241,普通车,维修
BIKE03242,助力车,维修
BIKE03243,助力车,正常
BIKE03244,普通车,正常
BIKE03245,普通车,正常
BIKE03246,普通车,维修
BIKE03247,普通车,正常
BIKE03248,普通车,正常
BIKE03249,助力车,正常
BIKE03250,普通车,正常
BIKE03251,普通车,正常
BIKE03252,普通车,正常
BIKE03253,普通车,正常
BIKE03254,普通车,正常
BIKE03255,普通车,正常
BIKE03256,普通车,正常
BIKE03257,普通车,正常
BIKE03258,普通车,正常
BIKE03259,普通车,正常
BIKE03260,普通车,正常
BIKE03261,助力车,正常
BIKE03262,助力车,正常
BIKE03263,普通车,正常
BIKE03264,普通车,正常
BIKE03265,普通车,正常
BIKE03266,普通车,正常
BIKE03267,助力车,正常
BIKE03268,普通车,正常
BIKE03269,助力车,正常
BIKE03270,普通车,正常
BIKE03271,普通车,正常
BIKE03272,普通车,正常
BIKE03273,普通车,正常
BIKE03274,普通车,维修
BIKE03275,助力车,正常
BIKE03276,普通车,正常
BIKE03277,普通车,正常
BIKE03278,普通车,正常
BIKE03279,普通车,正常
BIKE03280,普通车,正常
BIKE03281,普通车,正常
BIKE03282,普通车,正常
BIKE03283,助力车,正常
BIKE03284,助力车,正常
BIKE03285,普通车,维修
BIKE03286,助力车,正常
BIKE03287,普通车,正常
BIKE03288,助力车,正常
BIKE03289,普通车,正常
BIKE03290,普通车,正常
BIKE03291,普通车,维修
BIKE03292,普通车,损坏
BIKE03293,助力车,正常
BIKE03294,助力车,正常
BIKE03295,助力车,正常
BIKE03296,普通车,正常
BIKE03297,普通车,维修
BIKE03298,普通车,正常
BIKE03299,助力车,正常
BIKE03300,普通车,正常
BIKE03301,助力车,正常
BIKE03302,助力车,正常
BIKE03303,普通车,正常
BIKE03304,普通车,正常
BIKE03305,普通车,维修
BIKE03306,普通车,正常
BIKE03307,助力车,维修
BIKE03308,普通车,正常
BIKE03309,助力车,正常
BIKE03310,普通车,正常
BIKE03311,普通车,正常
BIKE03312,助力车,正常
BIKE03313,助力车,正常
BIKE03314,助力车,正常
BIKE03315,助力车,正常
BIKE03316,普通车,正常
BIKE03317,助力车,正常
BIKE03318,助力车,正常
BIKE03319,助力车,正常
BIKE03320,普通车,正常
BIKE03321,普通车,正常
BIKE03322,普通车,维修
BIKE03323,普通车,正常
BIKE03324,普通车,正常
BIKE03325,普通车,正常
BIKE03326,普通车,正常
BIKE03327,普通车,正常
BIKE03328,助力车,正常
BIKE03329,普通车,正常
BIKE03330,普通车,正常
BIKE03331,普通车,正常
