episode,step,hour,rebalance_cost,num_rebalances,total_demand,total_served,service_rate,reward
1,0,1,0.0,0,141.0,141.0,1.0,0.564
1,1,2,0.0,0,272.0,272.0,1.0,0.524
1,2,3,0.0,0,391.0,391.0,1.0,0.476
1,3,4,0.0,0,530.0,530.0,1.0,0.556
1,4,5,0.0,0,657.0,657.0,1.0,0.508
1,5,6,0.0,0,795.0,795.0,1.0,0.552
1,6,7,0.0,0,958.0,958.0,1.0,0.652
1,7,8,0.0,0,1149.0,1149.0,1.0,0.764
1,8,9,0.0,0,1435.0,1435.0,1.0,1.144
1,9,10,25.219074726104736,3,1646.0,1646.0,1.0,0.8187809252738952
1,10,11,12.534927368164062,1,1831.0,1831.0,1.0,0.7274650726318359
1,11,12,0.0,0,2052.0,2052.0,1.0,0.884
1,12,13,14.780762434005737,2,2297.0,2297.0,1.0,0.9652192375659943
1,13,14,0.0,0,2498.0,2498.0,1.0,0.804
1,14,15,0.0,0,2725.0,2725.0,1.0,0.908
1,15,16,65.5805572271347,6,2937.0,2937.0,1.0,0.7824194427728653
1,16,17,0.0,0,3188.0,3188.0,1.0,1.004
1,17,18,0.0,0,3460.0,3460.0,1.0,1.088
1,18,19,19.857012033462524,2,3761.0,3761.0,1.0,1.1841429879665375
1,19,20,0.0,0,4023.0,4023.0,1.0,1.048
1,20,21,17.380571365356445,2,4217.0,4217.0,1.0,0.7586194286346436
1,21,22,11.648990631103516,1,4390.0,4390.0,1.0,0.6803510093688965
1,22,23,0.0,0,4556.0,4556.0,1.0,0.664
1,23,24,0.0,0,4722.0,4722.0,1.0,0.664
1,24,25,12.960026264190674,2,4880.0,4880.0,1.0,0.6190399737358093
1,25,26,16.32982063293457,1,5020.0,5020.0,1.0,0.5436701793670654
1,26,27,22.49702548980713,2,5158.0,5158.0,1.0,0.5295029745101929
1,27,28,16.55893325805664,1,5277.0,5277.0,1.0,0.45944106674194335
1,28,29,0.0,0,5387.0,5387.0,1.0,0.44
1,29,30,27.28222370147705,2,5505.0,5505.0,1.0,0.44471777629852294
1,30,31,0.0,0,5642.0,5642.0,1.0,0.548
1,31,32,21.127817153930664,2,5854.0,5854.0,1.0,0.8268721828460693
1,32,33,0.0,0,6095.0,6095.0,1.0,0.964
1,33,34,0.0,0,6289.0,6289.0,1.0,0.776
1,34,35,31.00545024871826,2,6484.0,6484.0,1.0,0.7489945497512818
1,35,36,0.0,0,6682.0,6682.0,1.0,0.792
1,36,37,57.5692024230957,4,6906.0,6906.0,1.0,0.8384307975769043
1,37,38,16.276210069656372,2,7149.0,7149.0,1.0,0.9557237899303437
1,38,39,0.0,0,7356.0,7356.0,1.0,0.828
1,39,40,18.534367561340332,2,7562.0,7562.0,1.0,0.8054656324386597
1,40,41,23.180271983146667,2,7815.0,7815.0,1.0,0.9888197280168534
1,41,42,14.628633499145508,2,8110.0,8110.0,1.0,1.1653713665008545
1,42,43,47.32998514175415,5,8422.0,8422.0,1.0,1.2006700148582459
1,43,44,19.644443035125732,2,8650.0,8650.0,1.0,0.8923555569648742
1,44,45,0.0,0,8839.0,8839.0,1.0,0.756
1,45,46,21.668570041656494,2,9025.0,9025.0,1.0,0.7223314299583435
1,46,47,11.05444622039795,1,9224.0,9224.0,1.0,0.7849455537796021
1,47,48,0.0,0,9403.0,9403.0,1.0,0.716
1,48,49,45.34571361541748,4,9532.0,9532.0,1.0,0.4706542863845825
1,49,50,12.038808345794678,1,9669.0,9669.0,1.0,0.5359611916542053
1,50,51,15.872434377670288,1,9819.0,9819.0,1.0,0.5841275656223297
1,51,52,0.0,0,9952.0,9952.0,1.0,0.532
1,52,53,7.038572788238525,1,10066.0,10066.0,1.0,0.44896142721176147
1,53,54,32.196797370910645,4,10204.0,10204.0,1.0,0.5198032026290893
1,54,55,0.0,0,10359.0,10359.0,1.0,0.62
1,55,56,0.0,0,10545.0,10545.0,1.0,0.744
1,56,57,8.94868016242981,1,10803.0,10803.0,1.0,1.0230513198375701
1,57,58,0.0,0,11037.0,11037.0,1.0,0.936
1,58,59,14.678782224655151,2,11228.0,11228.0,1.0,0.7493212177753449
1,59,60,9.797537803649902,1,11433.0,11433.0,1.0,0.8102024621963501
1,60,61,19.72889757156372,2,11634.0,11634.0,1.0,0.7842711024284362
1,61,62,14.712788581848145,1,11851.0,11851.0,1.0,0.8532872114181519
1,62,63,0.0,0,12048.0,12048.0,1.0,0.788
1,63,64,25.437119007110596,2,12291.0,12291.0,1.0,0.9465628809928894
1,64,65,14.054553508758545,2,12552.0,12552.0,1.0,1.0299454464912414
1,65,66,33.254679918289185,3,12846.0,12846.0,1.0,1.1427453200817108
1,66,67,37.35822916030884,4,13123.0,13123.0,1.0,1.0706417708396911
1,67,68,30.882696628570557,2,13356.0,13356.0,1.0,0.9011173033714295
1,68,69,21.92849826812744,2,13593.0,13593.0,1.0,0.9260715017318726
1,69,70,24.57223892211914,2,13806.0,13806.0,1.0,0.8274277610778809
1,70,71,28.83676028251648,3,13970.0,13970.0,1.0,0.6271632397174836
1,71,72,0.0,0,14144.0,14144.0,1.0,0.696
1,72,73,0.0,0,14286.0,14286.0,1.0,0.568
1,73,74,0.0,0,14450.0,14450.0,1.0,0.656
1,74,75,20.679316759109497,2,14590.0,14590.0,1.0,0.5393206832408906
1,75,76,0.0,0,14707.0,14707.0,1.0,0.468
1,76,77,40.43326187133789,4,14832.0,14832.0,1.0,0.4595667381286621
1,77,78,0.0,0,14966.0,14966.0,1.0,0.536
1,78,79,0.0,0,15124.0,15124.0,1.0,0.632
1,79,80,0.0,0,15314.0,15314.0,1.0,0.76
1,80,81,11.235357761383057,2,15588.0,15588.0,1.0,1.084764642238617
1,81,82,10.854424238204956,1,15790.0,15790.0,1.0,0.797145575761795
1,82,83,8.600480556488037,1,16008.0,16008.0,1.0,0.863399519443512
1,83,84,0.0,0,16213.0,16213.0,1.0,0.82
1,84,85,11.745732307434082,1,16412.0,16412.0,1.0,0.7842542676925659
1,85,86,17.069430351257324,2,16623.0,16623.0,1.0,0.8269305696487427
1,86,87,20.909794569015503,2,16850.0,16850.0,1.0,0.8870902054309845
1,87,88,0.0,0,17090.0,17090.0,1.0,0.96
1,88,89,33.077189445495605,2,17310.0,17310.0,1.0,0.8469228105545044
1,89,90,12.098602294921875,1,17606.0,17606.0,1.0,1.171901397705078
1,90,91,66.87413454055786,7,17924.0,17924.0,1.0,1.2051258654594421
1,91,92,53.36816072463989,4,18185.0,18185.0,1.0,0.9906318392753601
1,92,93,9.1337890625,1,18400.0,18400.0,1.0,0.8508662109375
1,93,94,0.0,0,18579.0,18579.0,1.0,0.716
1,94,95,0.0,0,18746.0,18746.0,1.0,0.668
1,95,96,0.0,0,18880.0,18880.0,1.0,0.536
1,96,97,13.481220245361328,1,19023.0,19023.0,1.0,0.5585187797546387
1,97,98,23.81127405166626,2,19162.0,19162.0,1.0,0.5321887259483338
1,98,99,26.211256504058838,2,19287.0,19287.0,1.0,0.4737887434959412
1,99,100,0.0,0,19410.0,19410.0,1.0,0.492
1,100,101,16.85352873802185,2,19544.0,19544.0,1.0,0.5191464712619781
1,101,102,0.0,0,19680.0,19680.0,1.0,0.544
1,102,103,0.0,0,19838.0,19838.0,1.0,0.632
1,103,104,0.0,0,20052.0,20052.0,1.0,0.856
1,104,105,11.620827913284302,2,20322.0,20322.0,1.0,1.0683791720867157
1,105,106,0.0,0,20529.0,20529.0,1.0,0.828
1,106,107,27.278294563293457,2,20719.0,20719.0,1.0,0.7327217054367066
1,107,108,4.640057802200317,1,20923.0,20923.0,1.0,0.8113599421977997
1,108,109,0.0,0,21120.0,21120.0,1.0,0.788
1,109,110,0.0,0,21314.0,21314.0,1.0,0.776
1,110,111,0.0,0,21531.0,21531.0,1.0,0.868
1,111,112,10.605584383010864,2,21785.0,21785.0,1.0,1.0053944156169892
1,112,113,0.0,0,22027.0,22027.0,1.0,0.968
1,113,114,15.975957870483398,2,22340.0,22340.0,1.0,1.2360240421295166
1,114,115,36.87083339691162,4,22629.0,22629.0,1.0,1.1191291666030885
1,115,116,5.374834299087524,1,22878.0,22878.0,1.0,0.9906251657009125
1,116,117,0.0,0,23072.0,23072.0,1.0,0.776
1,117,118,22.374834537506104,2,23264.0,23264.0,1.0,0.7456251654624939
1,118,119,52.89580249786377,4,23440.0,23440.0,1.0,0.6511041975021362
1,119,120,0.0,0,23600.0,23600.0,1.0,0.64
1,120,121,7.770116806030273,1,23756.0,23756.0,1.0,0.6162298831939698
1,121,122,0.0,0,23874.0,23874.0,1.0,0.472
1,122,123,0.0,0,23993.0,23993.0,1.0,0.476
1,123,124,8.301987648010254,1,24123.0,24123.0,1.0,0.5116980123519898
1,124,125,5.1722517013549805,1,24263.0,24263.0,1.0,0.554827748298645
1,125,126,0.0,0,24398.0,24398.0,1.0,0.54
1,126,127,17.835491180419922,1,24556.0,24556.0,1.0,0.6141645088195801
1,127,128,0.0,0,24745.0,24745.0,1.0,0.756
1,128,129,9.075599670410156,1,25032.0,25032.0,1.0,1.1389244003295897
1,129,130,15.417654514312744,1,25270.0,25270.0,1.0,0.9365823454856873
1,130,131,17.61019194126129,2,25470.0,25470.0,1.0,0.7823898080587387
1,131,132,8.405944347381592,1,25676.0,25676.0,1.0,0.8155940556526184
1,132,133,42.48425340652466,4,25903.0,25903.0,1.0,0.8655157465934753
1,133,134,18.22743034362793,1,26118.0,26118.0,1.0,0.841772569656372
1,134,135,32.12015676498413,4,26336.0,26336.0,1.0,0.8398798432350159
1,135,136,24.86780309677124,2,26565.0,26565.0,1.0,0.8911321969032288
1,136,137,0.0,0,26816.0,26816.0,1.0,1.004
1,137,138,12.823378324508667,2,27101.0,27101.0,1.0,1.1271766216754913
1,138,139,24.12286949157715,2,27411.0,27411.0,1.0,1.2158771305084228
1,139,140,33.09916830062866,3,27669.0,27669.0,1.0,0.9989008316993714
1,140,141,0.0,0,27908.0,27908.0,1.0,0.956
1,141,142,13.967752933502197,2,28070.0,28070.0,1.0,0.6340322470664979
1,142,143,13.682142972946167,2,28260.0,28260.0,1.0,0.7463178570270539
1,143,144,4.758864402770996,1,28415.0,28415.0,1.0,0.615241135597229
1,144,145,0.0,0,28544.0,28544.0,1.0,0.516
1,145,146,0.0,0,28675.0,28675.0,1.0,0.524
1,146,147,0.0,0,28798.0,28798.0,1.0,0.492
1,147,148,17.171798706054688,1,28937.0,28937.0,1.0,0.5388282012939453
1,148,149,5.991755485534668,1,29066.0,29066.0,1.0,0.5100082445144654
1,149,150,6.741610765457153,1,29202.0,29202.0,1.0,0.5372583892345428
1,150,151,0.0,0,29357.0,29357.0,1.0,0.62
1,151,152,0.0,0,29562.0,29562.0,1.0,0.82
1,152,153,0.0,0,29821.0,29821.0,1.0,1.036
1,153,154,15.882538557052612,2,30009.0,30009.0,1.0,0.7361174614429474
1,154,155,0.0,0,30201.0,30201.0,1.0,0.768
1,155,156,5.560587644577026,1,30402.0,30402.0,1.0,0.7984394123554229
1,156,157,8.658753633499146,1,30641.0,30641.0,1.0,0.9473412463665009
1,157,158,20.454482316970825,2,30880.0,30880.0,1.0,0.9355455176830292
1,158,159,26.57721996307373,3,31105.0,31105.0,1.0,0.8734227800369263
1,159,160,0.0,0,31340.0,31340.0,1.0,0.94
1,160,161,0.0,0,31598.0,31598.0,1.0,1.032
1,161,162,11.56387448310852,1,31885.0,31885.0,1.0,1.1364361255168915
1,162,163,53.22064518928528,4,32162.0,32162.0,1.0,1.0547793548107147
1,163,164,25.827927589416504,2,32420.0,32420.0,1.0,1.0061720724105836
1,164,165,6.560847043991089,1,32640.0,32640.0,1.0,0.8734391529560089
1,165,166,12.737229824066162,2,32827.0,32827.0,1.0,0.7352627701759339
1,166,167,0.0,0,33002.0,33002.0,1.0,0.7
1,167,168,38.89523458480835,3,33153.0,33153.0,1.0,0.5651047654151916
2,0,1,0.0,0,124.0,124.0,1.0,0.496
2,1,2,0.0,0,244.0,244.0,1.0,0.48
2,2,3,0.0,0,378.0,378.0,1.0,0.536
2,3,4,0.0,0,503.0,503.0,1.0,0.5
2,4,5,0.0,0,626.0,626.0,1.0,0.492
2,5,6,0.0,0,760.0,760.0,1.0,0.536
2,6,7,0.0,0,925.0,925.0,1.0,0.66
2,7,8,0.0,0,1140.0,1140.0,1.0,0.86
2,8,9,0.0,0,1424.0,1424.0,1.0,1.136
2,9,10,33.78437340259552,2,1647.0,1647.0,1.0,0.8582156265974045
2,10,11,15.92517614364624,1,1844.0,1844.0,1.0,0.7720748238563537
2,11,12,0.0,0,2027.0,2027.0,1.0,0.732
2,12,13,0.0,0,2260.0,2260.0,1.0,0.932
2,13,14,29.636609077453613,2,2462.0,2462.0,1.0,0.7783633909225464
2,14,15,10.189697742462158,1,2688.0,2688.0,1.0,0.8938103022575379
2,15,16,21.305649280548096,2,2936.0,2936.0,1.0,0.9706943507194519
2,16,17,17.378087520599365,2,3171.0,3171.0,1.0,0.9226219124794006
2,17,18,0.0,0,3470.0,3470.0,1.0,1.196
2,18,19,0.0,0,3770.0,3770.0,1.0,1.2
2,19,20,0.0,0,4065.0,4065.0,1.0,1.18
2,20,21,0.0,0,4249.0,4249.0,1.0,0.736
2,21,22,20.236873626708984,2,4434.0,4434.0,1.0,0.719763126373291
2,22,23,29.19466495513916,2,4568.0,4568.0,1.0,0.5068053350448608
2,23,24,0.0,0,4725.0,4725.0,1.0,0.628
2,24,25,25.72682499885559,3,4869.0,4869.0,1.0,0.5502731750011444
2,25,26,0.0,0,5014.0,5014.0,1.0,0.58
2,26,27,0.0,0,5155.0,5155.0,1.0,0.564
2,27,28,0.0,0,5284.0,5284.0,1.0,0.516
2,28,29,9.285044431686401,1,5418.0,5418.0,1.0,0.5267149555683136
2,29,30,0.0,0,5546.0,5546.0,1.0,0.512
2,30,31,3.6743392944335938,1,5697.0,5697.0,1.0,0.6003256607055664
2,31,32,14.27151370048523,2,5898.0,5898.0,1.0,0.7897284862995148
2,32,33,0.0,0,6150.0,6150.0,1.0,1.008
2,33,34,0.0,0,6343.0,6343.0,1.0,0.772
2,34,35,49.82139849662781,4,6542.0,6542.0,1.0,0.7461786015033722
2,35,36,0.0,0,6752.0,6752.0,1.0,0.84
2,36,37,13.751858472824097,1,6971.0,6971.0,1.0,0.8622481415271759
2,37,38,33.21644353866577,2,7195.0,7195.0,1.0,0.8627835564613342
2,38,39,27.380999088287354,2,7429.0,7429.0,1.0,0.9086190009117127
2,39,40,16.33792781829834,2,7626.0,7626.0,1.0,0.7716620721817017
2,40,41,0.0,0,7884.0,7884.0,1.0,1.032
2,41,42,0.0,0,8142.0,8142.0,1.0,1.032
2,42,43,0.0,0,8448.0,8448.0,1.0,1.224
2,43,44,69.4976155757904,6,8698.0,8698.0,1.0,0.9305023844242096
2,44,45,65.81088423728943,6,8889.0,8889.0,1.0,0.6981891157627106
2,45,46,15.83132004737854,2,9068.0,9068.0,1.0,0.7001686799526214
2,46,47,0.0,0,9234.0,9234.0,1.0,0.664
2,47,48,16.038759231567383,1,9392.0,9392.0,1.0,0.6159612407684326
2,48,49,0.0,0,9528.0,9528.0,1.0,0.544
2,49,50,30.02615523338318,3,9664.0,9664.0,1.0,0.5139738447666168
2,50,51,13.377744674682617,2,9807.0,9807.0,1.0,0.5586222553253174
2,51,52,7.880055904388428,1,9935.0,9935.0,1.0,0.5041199440956116
2,52,53,0.0,0,10066.0,10066.0,1.0,0.524
2,53,54,3.801578998565674,1,10191.0,10191.0,1.0,0.49619842100143435
2,54,55,0.0,0,10369.0,10369.0,1.0,0.712
2,55,56,0.0,0,10571.0,10571.0,1.0,0.808
2,56,57,0.0,0,10844.0,10844.0,1.0,1.092
2,57,58,29.11688256263733,2,11059.0,11059.0,1.0,0.8308831174373627
2,58,59,0.0,0,11244.0,11244.0,1.0,0.74
2,59,60,26.598224639892578,2,11438.0,11438.0,1.0,0.7494017753601074
2,60,61,16.947811126708984,2,11668.0,11668.0,1.0,0.903052188873291
2,61,62,59.531142711639404,6,11853.0,11853.0,1.0,0.6804688572883606
2,62,63,22.93824815750122,2,12060.0,12060.0,1.0,0.8050617518424987
2,63,64,0.0,0,12262.0,12262.0,1.0,0.808
2,64,65,22.24326467514038,2,12517.0,12517.0,1.0,0.9977567353248596
2,65,66,19.772551774978638,2,12808.0,12808.0,1.0,1.1442274482250214
2,66,67,22.291425466537476,2,13090.0,13090.0,1.0,1.1057085745334625
2,67,68,17.344141960144043,2,13320.0,13320.0,1.0,0.9026558580398559
2,68,69,0.0,0,13568.0,13568.0,1.0,0.992
2,69,70,6.63883113861084,1,13746.0,13746.0,1.0,0.7053611688613891
2,70,71,8.850419998168945,1,13928.0,13928.0,1.0,0.719149580001831
2,71,72,26.150694847106934,3,14085.0,14085.0,1.0,0.601849305152893
2,72,73,0.0,0,14220.0,14220.0,1.0,0.54
2,73,74,0.0,0,14350.0,14350.0,1.0,0.52
2,74,75,9.32167911529541,1,14481.0,14481.0,1.0,0.5146783208847046
2,75,76,0.0,0,14605.0,14605.0,1.0,0.496
2,76,77,8.461799621582031,1,14718.0,14718.0,1.0,0.44353820037841796
2,77,78,0.0,0,14852.0,14852.0,1.0,0.536
2,78,79,8.520593643188477,1,15012.0,15012.0,1.0,0.6314794063568115
2,79,80,0.0,0,15225.0,15225.0,1.0,0.852
2,80,81,0.0,0,15497.0,15497.0,1.0,1.088
2,81,82,0.0,0,15715.0,15715.0,1.0,0.872
2,82,83,6.500210762023926,1,15889.0,15889.0,1.0,0.6894997892379761
2,83,84,0.0,0,16099.0,16099.0,1.0,0.84
2,84,85,0.0,0,16310.0,16310.0,1.0,0.844
2,85,86,0.0,0,16515.0,16515.0,1.0,0.82
2,86,87,17.145477294921875,1,16729.0,16729.0,1.0,0.8388545227050781
2,87,88,38.46698975563049,2,16929.0,16929.0,1.0,0.7615330102443695
2,88,89,7.815074443817139,1,17177.0,17177.0,1.0,0.9841849255561829
2,89,90,0.0,0,17479.0,17479.0,1.0,1.208
2,90,91,0.0,0,17763.0,17763.0,1.0,1.136
2,91,92,41.84052896499634,4,17996.0,17996.0,1.0,0.8901594710350037
2,92,93,0.0,0,18214.0,18214.0,1.0,0.872
2,93,94,8.26525628566742,1,18401.0,18401.0,1.0,0.7397347437143326
2,94,95,15.633186101913452,2,18581.0,18581.0,1.0,0.7043668138980865
2,95,96,21.61134099960327,2,18733.0,18733.0,1.0,0.5863886590003967
2,96,97,0.0,0,18883.0,18883.0,1.0,0.6
2,97,98,0.0,0,19006.0,19006.0,1.0,0.492
2,98,99,17.955917358398438,2,19124.0,19124.0,1.0,0.45404408264160157
2,99,100,0.0,0,19287.0,19287.0,1.0,0.652
2,100,101,17.281670570373535,1,19400.0,19400.0,1.0,0.43471832942962646
2,101,102,12.595715522766113,1,19534.0,19534.0,1.0,0.5234042844772339
2,102,103,18.676515817642212,2,19685.0,19685.0,1.0,0.5853234841823578
2,103,104,17.597073316574097,2,19903.0,19903.0,1.0,0.8544029266834259
2,104,105,0.0,0,20156.0,20156.0,1.0,1.012
2,105,106,35.8093318939209,3,20382.0,20382.0,1.0,0.8681906681060791
2,106,107,43.735096871852875,6,20566.0,20566.0,1.0,0.6922649031281471
2,107,108,0.0,0,20778.0,20778.0,1.0,0.848
2,108,109,9.914353370666504,1,21003.0,21003.0,1.0,0.8900856466293335
2,109,110,23.247618675231934,2,21227.0,21227.0,1.0,0.8727523813247681
2,110,111,18.354323387145996,1,21450.0,21450.0,1.0,0.873645676612854
2,111,112,44.30132579803467,4,21687.0,21687.0,1.0,0.9036986742019654
2,112,113,0.0,0,21933.0,21933.0,1.0,0.984
2,113,114,0.0,0,22248.0,22248.0,1.0,1.26
2,114,115,13.292863845825195,1,22557.0,22557.0,1.0,1.2227071361541748
2,115,116,52.626816511154175,4,22792.0,22792.0,1.0,0.8873731834888459
2,116,117,17.24933910369873,2,23007.0,23007.0,1.0,0.8427506608963012
2,117,118,0.0,0,23213.0,23213.0,1.0,0.824
2,118,119,19.232211112976074,2,23384.0,23384.0,1.0,0.6647677888870239
2,119,120,0.0,0,23551.0,23551.0,1.0,0.668
2,120,121,19.039989948272705,2,23689.0,23689.0,1.0,0.5329600100517273
2,121,122,6.116881847381592,1,23826.0,23826.0,1.0,0.5418831181526184
2,122,123,0.0,0,23957.0,23957.0,1.0,0.524
2,123,124,24.436853408813477,2,24075.0,24075.0,1.0,0.4475631465911865
2,124,125,0.0,0,24189.0,24189.0,1.0,0.456
2,125,126,0.0,0,24298.0,24298.0,1.0,0.436
2,126,127,0.0,0,24444.0,24444.0,1.0,0.584
2,127,128,11.884529829025269,1,24620.0,24620.0,1.0,0.6921154701709747
2,128,129,59.207258224487305,6,24880.0,24880.0,1.0,0.9807927417755127
2,129,130,0.0,0,25072.0,25072.0,1.0,0.768
2,130,131,0.0,0,25279.0,25279.0,1.0,0.828
2,131,132,19.094901084899902,1,25490.0,25490.0,1.0,0.8249050989151001
2,132,133,0.0,0,25697.0,25697.0,1.0,0.828
2,133,134,12.172199249267578,1,25938.0,25938.0,1.0,0.9518278007507324
2,134,135,21.277188062667847,2,26158.0,26158.0,1.0,0.8587228119373321
2,135,136,0.0,0,26387.0,26387.0,1.0,0.916
2,136,137,22.926267385482788,2,26632.0,26632.0,1.0,0.9570737326145172
2,137,138,48.191035747528076,4,26953.0,26953.0,1.0,1.2358089642524719
2,138,139,21.108142852783203,2,27230.0,27230.0,1.0,1.0868918571472168
2,139,140,47.017927169799805,2,27481.0,27481.0,1.0,0.9569820728302002
2,140,141,4.646870136260986,1,27689.0,27689.0,1.0,0.827353129863739
2,141,142,0.0,0,27915.0,27915.0,1.0,0.904
2,142,143,0.0,0,28108.0,28108.0,1.0,0.772
2,143,144,18.691826343536377,2,28261.0,28261.0,1.0,0.5933081736564636
2,144,145,0.0,0,28413.0,28413.0,1.0,0.608
2,145,146,12.755139350891113,1,28540.0,28540.0,1.0,0.4952448606491089
2,146,147,9.143219947814941,1,28664.0,28664.0,1.0,0.4868567800521851
2,147,148,0.0,0,28791.0,28791.0,1.0,0.508
2,148,149,0.0,0,28919.0,28919.0,1.0,0.512
2,149,150,14.030662536621094,1,29063.0,29063.0,1.0,0.561969337463379
2,150,151,8.157119750976562,1,29198.0,29198.0,1.0,0.5318428802490235
2,151,152,40.084638357162476,4,29380.0,29380.0,1.0,0.6879153616428375
2,152,153,0.0,0,29656.0,29656.0,1.0,1.104
2,153,154,18.08771848678589,2,29862.0,29862.0,1.0,0.8059122815132141
2,154,155,0.0,0,30065.0,30065.0,1.0,0.812
2,155,156,12.168216466903687,2,30262.0,30262.0,1.0,0.7758317835330963
2,156,157,28.875597953796387,4,30478.0,30478.0,1.0,0.8351244020462036
2,157,158,0.0,0,30703.0,30703.0,1.0,0.9
2,158,159,55.381020069122314,6,30925.0,30925.0,1.0,0.8326189799308776
2,159,160,45.35547494888306,4,31163.0,31163.0,1.0,0.9066445250511169
2,160,161,21.842071533203125,2,31438.0,31438.0,1.0,1.0781579284667968
2,161,162,12.253572344779968,2,31741.0,31741.0,1.0,1.19974642765522
2,162,163,21.162641048431396,2,32016.0,32016.0,1.0,1.0788373589515685
2,163,164,31.173481464385986,2,32277.0,32277.0,1.0,1.012826518535614
2,164,165,26.225653648376465,2,32490.0,32490.0,1.0,0.8257743463516235
