episode,step,hour,rebalance_cost,num_rebalances,total_demand,total_served,service_rate,reward
4,160,161,12.37424373626709,2,31297.0,31297.0,1.0,0.9156257562637329
4,161,162,12.804079055786133,1,31573.0,31573.0,1.0,1.091195920944214
4,162,163,9.304703712463379,1,31870.0,31870.0,1.0,1.1786952962875366
4,163,164,19.91600751876831,2,32146.0,32146.0,1.0,1.0840839924812318
4,164,165,79.47299242019653,8,32352.0,32352.0,1.0,0.7445270075798035
4,165,166,0.0,0,32531.0,32531.0,1.0,0.716
4,166,167,0.0,0,32717.0,32717.0,1.0,0.744
4,167,168,18.754639148712158,1,32872.0,32872.0,1.0,0.6012453608512879
5,0,1,0.0,0,164.0,164.0,1.0,0.656
5,1,2,0.0,0,280.0,280.0,1.0,0.464
5,2,3,0.0,0,396.0,396.0,1.0,0.464
5,3,4,0.0,0,541.0,541.0,1.0,0.58
5,4,5,0.0,0,669.0,669.0,1.0,0.512
5,5,6,0.0,0,812.0,812.0,1.0,0.572
5,6,7,0.0,0,956.0,956.0,1.0,0.576
5,7,8,0.0,0,1166.0,1166.0,1.0,0.84
5,8,9,0.0,0,1413.0,1413.0,1.0,0.988
5,9,10,11.006543159484863,1,1649.0,1649.0,1.0,0.9329934568405152
5,10,11,0.0,0,1842.0,1842.0,1.0,0.772
5,11,12,0.0,0,2049.0,2049.0,1.0,0.828
5,12,13,0.0,0,2282.0,2282.0,1.0,0.932
5,13,14,9.788753986358643,1,2493.0,2493.0,1.0,0.8342112460136414
5,14,15,0.0,0,2701.0,2701.0,1.0,0.832
5,15,16,0.0,0,2899.0,2899.0,1.0,0.792
5,16,17,20.240444660186768,2,3165.0,3165.0,1.0,1.0437595553398131
5,17,18,0.0,0,3498.0,3498.0,1.0,1.332
5,18,19,12.193350791931152,1,3822.0,3822.0,1.0,1.2838066492080689
5,19,20,4.987577438354492,1,4036.0,4036.0,1.0,0.8510124225616456
5,20,21,20.519837379455566,2,4239.0,4239.0,1.0,0.7914801626205444
5,21,22,0.0,0,4402.0,4402.0,1.0,0.652
5,22,23,86.00513982772827,6,4600.0,4600.0,1.0,0.7059948601722718
5,23,24,0.0,0,4763.0,4763.0,1.0,0.652
5,24,25,47.18448853492737,4,4930.0,4930.0,1.0,0.6208155114650726
5,25,26,0.0,0,5078.0,5078.0,1.0,0.592
5,26,27,0.0,0,5206.0,5206.0,1.0,0.512
5,27,28,0.0,0,5311.0,5311.0,1.0,0.42
5,28,29,25.378341913223267,3,5440.0,5440.0,1.0,0.4906216580867767
5,29,30,14.15026307106018,2,5567.0,5567.0,1.0,0.4938497369289398
5,30,31,0.0,0,5712.0,5712.0,1.0,0.58
5,31,32,8.61639404296875,1,5914.0,5914.0,1.0,0.7993836059570313
5,32,33,11.277287721633911,1,6177.0,6177.0,1.0,1.040722712278366
5,33,34,22.7060067653656,2,6391.0,6391.0,1.0,0.8332939932346344
5,34,35,12.15036392211914,1,6581.0,6581.0,1.0,0.7478496360778809
5,35,36,0.0,0,6771.0,6771.0,1.0,0.76
5,36,37,13.043560981750488,2,6970.0,6970.0,1.0,0.7829564390182495
5,37,38,11.994712829589844,1,7192.0,7192.0,1.0,0.8760052871704102
5,38,39,8.228698968887329,1,7415.0,7415.0,1.0,0.8837713010311127
5,39,40,28.919835090637207,2,7680.0,7680.0,1.0,1.0310801649093628
5,40,41,19.925448894500732,1,7924.0,7924.0,1.0,0.9560745511054992
5,41,42,29.384297370910645,2,8233.0,8233.0,1.0,1.2066157026290893
5,42,43,22.295647859573364,2,8510.0,8510.0,1.0,1.0857043521404266
5,43,44,16.7593674659729,2,8732.0,8732.0,1.0,0.8712406325340271
5,44,45,0.0,0,8951.0,8951.0,1.0,0.876
5,45,46,0.0,0,9148.0,9148.0,1.0,0.788
5,46,47,4.897663593292236,1,9320.0,9320.0,1.0,0.6831023364067078
5,47,48,15.878946304321289,2,9471.0,9471.0,1.0,0.5881210536956787
5,48,49,9.932445526123047,2,9602.0,9602.0,1.0,0.514067554473877
5,49,50,17.685705184936523,1,9745.0,9745.0,1.0,0.5543142948150634
5,50,51,0.0,0,9861.0,9861.0,1.0,0.464
5,51,52,11.816761016845703,1,9987.0,9987.0,1.0,0.4921832389831543
5,52,53,9.565150737762451,1,10114.0,10114.0,1.0,0.4984348492622375
5,53,54,16.852787613868713,2,10220.0,10220.0,1.0,0.4071472123861313
5,54,55,0.0,0,10373.0,10373.0,1.0,0.612
5,55,56,0.0,0,10566.0,10566.0,1.0,0.772
5,56,57,58.58284568786621,4,10839.0,10839.0,1.0,1.0334171543121338
5,57,58,0.0,0,11044.0,11044.0,1.0,0.82
5,58,59,41.594600439071655,4,11223.0,11223.0,1.0,0.6744053995609284
5,59,60,17.306431531906128,2,11452.0,11452.0,1.0,0.8986935684680939
5,60,61,14.631363153457642,1,11687.0,11687.0,1.0,0.9253686368465424
5,61,62,0.0,0,11918.0,11918.0,1.0,0.924
5,62,63,13.499215364456177,2,12117.0,12117.0,1.0,0.7825007846355438
5,63,64,0.0,0,12350.0,12350.0,1.0,0.932
5,64,65,9.990690231323242,1,12577.0,12577.0,1.0,0.8980093097686768
5,65,66,16.875144004821777,2,12907.0,12907.0,1.0,1.3031248559951782
5,66,67,21.232663869857788,2,13190.0,13190.0,1.0,1.1107673361301422
5,67,68,10.195783615112305,1,13440.0,13440.0,1.0,0.9898042163848877
5,68,69,6.739396095275879,1,13643.0,13643.0,1.0,0.8052606039047241
5,69,70,18.050840735435486,2,13828.0,13828.0,1.0,0.7219491592645645
5,70,71,0.0,0,14011.0,14011.0,1.0,0.732
5,71,72,24.250760078430176,2,14193.0,14193.0,1.0,0.7037492399215698
5,72,73,11.662774085998535,1,14350.0,14350.0,1.0,0.6163372259140014
5,73,74,0.0,0,14482.0,14482.0,1.0,0.528
5,74,75,8.710713386535645,1,14625.0,14625.0,1.0,0.5632892866134643
5,75,76,0.0,0,14749.0,14749.0,1.0,0.496
5,76,77,0.0,0,14890.0,14890.0,1.0,0.564
5,77,78,12.30289340019226,2,15020.0,15020.0,1.0,0.5076971065998077
5,78,79,0.0,0,15160.0,15160.0,1.0,0.56
5,79,80,0.0,0,15366.0,15366.0,1.0,0.824
5,80,81,0.0,0,15641.0,15641.0,1.0,1.1
5,81,82,62.39687752723694,4,15850.0,15850.0,1.0,0.7736031224727631
5,82,83,24.552772760391235,2,16029.0,16029.0,1.0,0.6914472272396087
5,83,84,11.033332347869873,1,16249.0,16249.0,1.0,0.8689666676521302
5,84,85,0.0,0,16479.0,16479.0,1.0,0.92
5,85,86,0.0,0,16697.0,16697.0,1.0,0.872
5,86,87,0.0,0,16938.0,16938.0,1.0,0.964
5,87,88,0.0,0,17161.0,17161.0,1.0,0.892
5,88,89,73.35978981852531,6,17414.0,17414.0,1.0,0.9386402101814747
5,89,90,0.0,0,17720.0,17720.0,1.0,1.224
5,90,91,0.0,0,17990.0,17990.0,1.0,1.08
5,91,92,8.304297924041748,1,18235.0,18235.0,1.0,0.9716957020759582
5,92,93,38.74499034881592,4,18438.0,18438.0,1.0,0.7732550096511841
5,93,94,19.518635272979736,1,18592.0,18592.0,1.0,0.5964813647270203
5,94,95,0.0,0,18769.0,18769.0,1.0,0.708
5,95,96,22.70664119720459,2,18933.0,18933.0,1.0,0.6332933588027954
5,96,97,22.613933086395264,1,19073.0,19073.0,1.0,0.5373860669136047
5,97,98,21.722118258476257,2,19223.0,19223.0,1.0,0.5782778817415237
5,98,99,8.72848391532898,1,19347.0,19347.0,1.0,0.487271516084671
5,99,100,21.829861164093018,1,19482.0,19482.0,1.0,0.518170138835907
5,100,101,0.0,0,19615.0,19615.0,1.0,0.532
5,101,102,0.0,0,19772.0,19772.0,1.0,0.628
5,102,103,46.41884160041809,4,19903.0,19903.0,1.0,0.47758115839958193
5,103,104,0.0,0,20111.0,20111.0,1.0,0.832
5,104,105,0.0,0,20355.0,20355.0,1.0,0.976
5,105,106,17.721856117248535,2,20567.0,20567.0,1.0,0.8302781438827515
5,106,107,0.0,0,20754.0,20754.0,1.0,0.748
5,107,108,7.539486408233643,1,20972.0,20972.0,1.0,0.8644605135917663
5,108,109,6.4260711669921875,1,21210.0,21210.0,1.0,0.9455739288330078
5,109,110,0.0,0,21422.0,21422.0,1.0,0.848
5,110,111,16.863550186157227,2,21634.0,21634.0,1.0,0.8311364498138428
5,111,112,20.47355604171753,2,21895.0,21895.0,1.0,1.0235264439582825
5,112,113,0.0,0,22136.0,22136.0,1.0,0.964
5,113,114,40.662521719932556,4,22428.0,22428.0,1.0,1.1273374782800674
5,114,115,7.111086130142212,1,22743.0,22743.0,1.0,1.2528889138698578
5,115,116,40.00940728187561,4,22958.0,22958.0,1.0,0.8199905927181244
5,116,117,11.36637568473816,2,23163.0,23163.0,1.0,0.8086336243152619
5,117,118,11.61349868774414,1,23342.0,23342.0,1.0,0.7043865013122559
5,118,119,30.112679958343506,2,23497.0,23497.0,1.0,0.5898873200416564
5,119,120,13.24552297592163,1,23640.0,23640.0,1.0,0.5587544770240783
5,120,121,26.16884994506836,2,23775.0,23775.0,1.0,0.5138311500549316
5,121,122,0.0,0,23911.0,23911.0,1.0,0.544
5,122,123,40.49982523918152,5,24044.0,24044.0,1.0,0.4915001747608185
5,123,124,0.0,0,24161.0,24161.0,1.0,0.468
5,124,125,0.0,0,24279.0,24279.0,1.0,0.472
5,125,126,0.0,0,24406.0,24406.0,1.0,0.508
5,126,127,10.5499267578125,1,24562.0,24562.0,1.0,0.6134500732421875
5,127,128,0.0,0,24782.0,24782.0,1.0,0.88
5,128,129,0.0,0,25051.0,25051.0,1.0,1.076
5,129,130,7.419759750366211,1,25243.0,25243.0,1.0,0.7605802402496338
5,130,131,30.048792362213135,4,25416.0,25416.0,1.0,0.6619512076377869
5,131,132,0.0,0,25612.0,25612.0,1.0,0.784
5,132,133,0.0,0,25829.0,25829.0,1.0,0.868
5,133,134,40.14389085769653,2,26056.0,26056.0,1.0,0.8678561091423035
5,134,135,47.638025522232056,4,26276.0,26276.0,1.0,0.8323619744777679
5,135,136,0.0,0,26497.0,26497.0,1.0,0.884
5,136,137,24.537171840667725,4,26729.0,26729.0,1.0,0.9034628281593323
5,137,138,0.0,0,27049.0,27049.0,1.0,1.28
5,138,139,40.89485144615173,4,27349.0,27349.0,1.0,1.1591051485538482
5,139,140,0.0,0,27569.0,27569.0,1.0,0.88
5,140,141,7.081393003463745,1,27796.0,27796.0,1.0,0.9009186069965363
5,141,142,13.895237445831299,2,27986.0,27986.0,1.0,0.7461047625541687
5,142,143,0.0,0,28181.0,28181.0,1.0,0.78
5,143,144,0.0,0,28327.0,28327.0,1.0,0.584
5,144,145,3.3445544242858887,1,28466.0,28466.0,1.0,0.5526554455757141
5,145,146,0.0,0,28634.0,28634.0,1.0,0.672
5,146,147,25.29827356338501,2,28759.0,28759.0,1.0,0.474701726436615
5,147,148,8.98436450958252,2,28891.0,28891.0,1.0,0.5190156354904175
5,148,149,19.529467582702637,2,28993.0,28993.0,1.0,0.38847053241729734
5,149,150,10.536465644836426,1,29145.0,29145.0,1.0,0.5974635343551635
5,150,151,0.0,0,29296.0,29296.0,1.0,0.604
5,151,152,25.471628665924072,2,29490.0,29490.0,1.0,0.7505283713340759
5,152,153,0.0,0,29770.0,29770.0,1.0,1.12
5,153,154,9.664438962936401,1,29991.0,29991.0,1.0,0.8743355610370636
5,154,155,13.32248067855835,2,30176.0,30176.0,1.0,0.7266775193214416
5,155,156,26.8833749294281,2,30394.0,30394.0,1.0,0.845116625070572
5,156,157,0.0,0,30635.0,30635.0,1.0,0.964
5,157,158,0.0,0,30849.0,30849.0,1.0,0.856
5,158,159,28.88472270965576,2,31050.0,31050.0,1.0,0.7751152772903442
5,159,160,0.0,0,31293.0,31293.0,1.0,0.972
5,160,161,27.83456015586853,3,31507.0,31507.0,1.0,0.8281654398441315
5,161,162,10.279542207717896,1,31829.0,31829.0,1.0,1.277720457792282
5,162,163,41.308956146240234,2,32106.0,32106.0,1.0,1.0666910438537598
5,163,164,0.0,0,32352.0,32352.0,1.0,0.984
5,164,165,61.77893662452698,6,32572.0,32572.0,1.0,0.8182210633754731
5,165,166,0.0,0,32766.0,32766.0,1.0,0.776
5,166,167,0.0,0,32949.0,32949.0,1.0,0.732
5,167,168,14.969774723052979,1,33125.0,33125.0,1.0,0.689030225276947
6,0,1,0.0,0,131.0,131.0,1.0,0.524
6,1,2,0.0,0,269.0,269.0,1.0,0.552
6,2,3,0.0,0,397.0,397.0,1.0,0.512
6,3,4,0.0,0,519.0,519.0,1.0,0.488
6,4,5,0.0,0,664.0,664.0,1.0,0.58
6,5,6,0.0,0,791.0,791.0,1.0,0.508
6,6,7,0.0,0,957.0,957.0,1.0,0.664
6,7,8,0.0,0,1187.0,1187.0,1.0,0.92
6,8,9,0.0,0,1467.0,1467.0,1.0,1.12
6,9,10,23.827412366867065,2,1654.0,1654.0,1.0,0.724172587633133
6,10,11,18.110291004180908,2,1814.0,1814.0,1.0,0.6218897089958191
6,11,12,0.0,0,2027.0,2027.0,1.0,0.852
6,12,13,0.0,0,2225.0,2225.0,1.0,0.792
6,13,14,0.0,0,2459.0,2459.0,1.0,0.936
6,14,15,0.0,0,2676.0,2676.0,1.0,0.868
6,15,16,16.934602737426758,2,2893.0,2893.0,1.0,0.8510653972625732
6,16,17,0.0,0,3135.0,3135.0,1.0,0.968
6,17,18,0.0,0,3423.0,3423.0,1.0,1.152
6,18,19,9.926730155944824,1,3708.0,3708.0,1.0,1.1300732698440552
6,19,20,14.559708595275879,1,3964.0,3964.0,1.0,1.009440291404724
6,20,21,25.306268095970154,4,4162.0,4162.0,1.0,0.7666937319040299
6,21,22,12.316248893737793,1,4319.0,4319.0,1.0,0.6156837511062622
6,22,23,0.0,0,4500.0,4500.0,1.0,0.724
6,23,24,17.91401982307434,1,4666.0,4666.0,1.0,0.6460859801769256
6,24,25,0.0,0,4810.0,4810.0,1.0,0.576
6,25,26,18.52424144744873,2,4928.0,4928.0,1.0,0.4534757585525513
6,26,27,0.0,0,5058.0,5058.0,1.0,0.52
6,27,28,0.0,0,5181.0,5181.0,1.0,0.492
6,28,29,16.910223960876465,2,5307.0,5307.0,1.0,0.4870897760391235
6,29,30,0.0,0,5444.0,5444.0,1.0,0.548
6,30,31,12.403493165969849,2,5593.0,5593.0,1.0,0.5835965068340302
6,31,32,0.0,0,5815.0,5815.0,1.0,0.888
6,32,33,0.0,0,6077.0,6077.0,1.0,1.048
6,33,34,24.804434776306152,3,6279.0,6279.0,1.0,0.7831955652236938
6,34,35,22.7573664188385,2,6456.0,6456.0,1.0,0.6852426335811616
6,35,36,0.0,0,6656.0,6656.0,1.0,0.8
6,36,37,0.0,0,6879.0,6879.0,1.0,0.892
6,37,38,8.951822519302368,1,7083.0,7083.0,1.0,0.8070481774806977
6,38,39,30.421263694763184,2,7300.0,7300.0,1.0,0.8375787363052368
6,39,40,18.047696113586426,1,7495.0,7495.0,1.0,0.7619523038864136
6,40,41,0.0,0,7721.0,7721.0,1.0,0.904
6,41,42,10.026849746704102,2,8036.0,8036.0,1.0,1.2499731502532958
6,42,43,0.0,0,8341.0,8341.0,1.0,1.22
6,43,44,7.546187400817871,1,8585.0,8585.0,1.0,0.9684538125991822
6,44,45,24.856189727783203,2,8813.0,8813.0,1.0,0.8871438102722168
6,45,46,25.4543399810791,2,9010.0,9010.0,1.0,0.7625456600189209
6,46,47,0.0,0,9160.0,9160.0,1.0,0.6
6,47,48,0.0,0,9328.0,9328.0,1.0,0.672
6,48,49,16.84634017944336,1,9458.0,9458.0,1.0,0.5031536598205566
6,49,50,0.0,0,9584.0,9584.0,1.0,0.504
6,50,51,0.0,0,9708.0,9708.0,1.0,0.496
6,51,52,31.11156392097473,4,9822.0,9822.0,1.0,0.42488843607902527
6,52,53,0.0,0,9957.0,9957.0,1.0,0.54
6,53,54,0.0,0,10081.0,10081.0,1.0,0.496
6,54,55,7.047370433807373,1,10217.0,10217.0,1.0,0.5369526295661926
6,55,56,0.0,0,10425.0,10425.0,1.0,0.832
6,56,57,18.406591415405273,1,10674.0,10674.0,1.0,0.9775934085845948
6,57,58,33.57539415359497,3,10885.0,10885.0,1.0,0.8104246058464051
6,58,59,16.495636701583862,1,11058.0,11058.0,1.0,0.6755043632984161
6,59,60,14.495126008987427,1,11261.0,11261.0,1.0,0.7975048739910126
6,60,61,0.0,0,11488.0,11488.0,1.0,0.908
6,61,62,22.49135994911194,2,11711.0,11711.0,1.0,0.869508640050888
6,62,63,0.0,0,11927.0,11927.0,1.0,0.864
6,63,64,19.177838563919067,1,12143.0,12143.0,1.0,0.8448221614360809
6,64,65,19.827375411987305,2,12382.0,12382.0,1.0,0.9361726245880126
6,65,66,13.413763046264648,1,12658.0,12658.0,1.0,1.0905862369537354
6,66,67,5.234934329986572,1,12957.0,12957.0,1.0,1.1907650656700135
6,67,68,22.714458465576172,2,13210.0,13210.0,1.0,0.9892855415344238
6,68,69,51.65468788146973,4,13420.0,13420.0,1.0,0.7883453121185303
6,69,70,30.439109325408936,4,13641.0,13641.0,1.0,0.8535608906745911
6,70,71,12.437398910522461,1,13812.0,13812.0,1.0,0.6715626010894775
6,71,72,16.322232246398926,2,13982.0,13982.0,1.0,0.6636777677536011
6,72,73,3.8677196502685547,1,14127.0,14127.0,1.0,0.5761322803497314
6,73,74,20.995512008666992,1,14259.0,14259.0,1.0,0.507004487991333
6,74,75,0.0,0,14410.0,14410.0,1.0,0.604
6,75,76,39.15062713623047,4,14537.0,14537.0,1.0,0.46884937286376954
6,76,77,0.0,0,14679.0,14679.0,1.0,0.568
6,77,78,0.0,0,14797.0,14797.0,1.0,0.472
6,78,79,0.0,0,14953.0,14953.0,1.0,0.624
6,79,80,0.0,0,15148.0,15148.0,1.0,0.78
6,80,81,11.70842170715332,2,15400.0,15400.0,1.0,0.9962915782928466
6,81,82,0.0,0,15612.0,15612.0,1.0,0.848
6,82,83,0.0,0,15793.0,15793.0,1.0,0.724
6,83,84,0.0,0,15977.0,15977.0,1.0,0.736
6,84,85,0.0,0,16199.0,16199.0,1.0,0.888
6,85,86,0.0,0,16424.0,16424.0,1.0,0.9
6,86,87,8.82835578918457,1,16640.0,16640.0,1.0,0.8551716442108155
6,87,88,0.0,0,16863.0,16863.0,1.0,0.892
6,88,89,0.0,0,17137.0,17137.0,1.0,1.096
6,89,90,53.731462478637695,4,17442.0,17442.0,1.0,1.1662685375213624
6,90,91,17.179906129837036,2,17769.0,17769.0,1.0,1.290820093870163
6,91,92,0.0,0,18025.0,18025.0,1.0,1.024
6,92,93,19.04425621032715,2,18230.0,18230.0,1.0,0.8009557437896728
6,93,94,0.0,0,18397.0,18397.0,1.0,0.668
6,94,95,34.39688730239868,2,18585.0,18585.0,1.0,0.7176031126976014
6,95,96,0.0,0,18747.0,18747.0,1.0,0.648
6,96,97,0.0,0,18895.0,18895.0,1.0,0.592
6,97,98,0.0,0,19017.0,19017.0,1.0,0.488
6,98,99,0.0,0,19137.0,19137.0,1.0,0.48
6,99,100,0.0,0,19239.0,19239.0,1.0,0.408
6,100,101,27.93040442466736,3,19361.0,19361.0,1.0,0.46006959557533267
6,101,102,0.0,0,19502.0,19502.0,1.0,0.564
6,102,103,15.844915866851807,2,19639.0,19639.0,1.0,0.5321550841331482
6,103,104,46.48517727851868,4,19856.0,19856.0,1.0,0.8215148227214814
6,104,105,0.0,0,20144.0,20144.0,1.0,1.152
6,105,106,32.91076612472534,2,20346.0,20346.0,1.0,0.7750892338752746
6,106,107,0.0,0,20525.0,20525.0,1.0,0.716
6,107,108,18.76454186439514,2,20729.0,20729.0,1.0,0.7972354581356048
6,108,109,5.232938766479492,1,20971.0,20971.0,1.0,0.9627670612335205
6,109,110,25.96930432319641,2,21203.0,21203.0,1.0,0.9020306956768036
6,110,111,20.464567184448242,1,21423.0,21423.0,1.0,0.8595354328155518
6,111,112,24.904059171676636,2,21646.0,21646.0,1.0,0.8670959408283234
6,112,113,27.236407041549683,3,21900.0,21900.0,1.0,0.9887635929584503
6,113,114,0.0,0,22187.0,22187.0,1.0,1.148
6,114,115,22.867157459259033,4,22463.0,22463.0,1.0,1.081132842540741
6,115,116,23.556408882141113,1,22734.0,22734.0,1.0,1.060443591117859
6,116,117,0.0,0,22964.0,22964.0,1.0,0.92
6,117,118,19.65612030029297,1,23139.0,23139.0,1.0,0.680343879699707
6,118,119,0.0,0,23315.0,23315.0,1.0,0.704
6,119,120,30.19871759414673,2,23470.0,23470.0,1.0,0.5898012824058533
6,120,121,28.535336017608643,2,23602.0,23602.0,1.0,0.49946466398239137
6,121,122,0.0,0,23742.0,23742.0,1.0,0.56
6,122,123,0.0,0,23867.0,23867.0,1.0,0.5
6,123,124,0.0,0,23995.0,23995.0,1.0,0.512
6,124,125,0.0,0,24102.0,24102.0,1.0,0.428
6,125,126,0.0,0,24218.0,24218.0,1.0,0.464
6,126,127,0.0,0,24387.0,24387.0,1.0,0.676
6,127,128,53.00657391548157,6,24607.0,24607.0,1.0,0.8269934260845184
6,128,129,0.0,0,24876.0,24876.0,1.0,1.076
6,129,130,0.0,0,25112.0,25112.0,1.0,0.944
6,130,131,9.213393926620483,1,25298.0,25298.0,1.0,0.7347866060733795
6,131,132,0.0,0,25500.0,25500.0,1.0,0.808
6,132,133,14.799049377441406,2,25697.0,25697.0,1.0,0.7732009506225586
6,133,134,0.0,0,25912.0,25912.0,1.0,0.86
6,134,135,0.0,0,26125.0,26125.0,1.0,0.852
6,135,136,0.0,0,26353.0,26353.0,1.0,0.912
6,136,137,6.304064750671387,1,26597.0,26597.0,1.0,0.9696959352493286
6,137,138,0.0,0,26903.0,26903.0,1.0,1.224
6,138,139,24.63460636138916,2,27213.0,27213.0,1.0,1.2153653936386108
6,139,140,24.954500198364258,2,27483.0,27483.0,1.0,1.0550454998016356
6,140,141,0.0,0,27688.0,27688.0,1.0,0.82
6,141,142,18.429346561431885,1,27904.0,27904.0,1.0,0.8455706534385681
6,142,143,26.413055896759033,2,28076.0,28076.0,1.0,0.6615869441032409
6,143,144,0.0,0,28244.0,28244.0,1.0,0.672
6,144,145,0.0,0,28416.0,28416.0,1.0,0.688
6,145,146,0.0,0,28560.0,28560.0,1.0,0.576
6,146,147,26.882279872894287,2,28663.0,28663.0,1.0,0.3851177201271057
6,147,148,0.0,0,28795.0,28795.0,1.0,0.528
6,148,149,15.181143283843994,2,28918.0,28918.0,1.0,0.476818856716156
6,149,150,0.0,0,29048.0,29048.0,1.0,0.52
6,150,151,13.285765171051025,1,29188.0,29188.0,1.0,0.546714234828949
6,151,152,0.0,0,29397.0,29397.0,1.0,0.836
6,152,153,20.933955311775208,2,29623.0,29623.0,1.0,0.8830660446882248
6,153,154,12.90366268157959,1,29859.0,29859.0,1.0,0.9310963373184205
6,154,155,0.0,0,30043.0,30043.0,1.0,0.736
6,155,156,20.594093799591064,1,30256.0,30256.0,1.0,0.8314059062004089
6,156,157,18.866740465164185,2,30462.0,30462.0,1.0,0.8051332595348358
6,157,158,17.842512607574463,2,30683.0,30683.0,1.0,0.8661574873924255
6,158,159,6.9197306632995605,1,30896.0,30896.0,1.0,0.8450802693367004
6,159,160,15.370335578918457,1,31128.0,31128.0,1.0,0.9126296644210815
6,160,161,26.627212285995483,2,31407.0,31407.0,1.0,1.0893727877140045
6,161,162,0.0,0,31717.0,31717.0,1.0,1.24
6,162,163,5.523468017578125,1,32009.0,32009.0,1.0,1.162476531982422
6,163,164,12.399921417236328,2,32258.0,32258.0,1.0,0.9836000785827637
