episode,step,hour,rebalance_cost,num_rebalances,total_demand,total_served,service_rate,reward
6,164,165,0.0,0,32472.0,32472.0,1.0,0.856
6,165,166,0.0,0,32690.0,32690.0,1.0,0.872
6,166,167,74.78930282592773,4,32882.0,32882.0,1.0,0.6932106971740722
6,167,168,0.0,0,33054.0,33054.0,1.0,0.688
7,0,1,0.0,0,159.0,159.0,1.0,0.636
7,1,2,0.0,0,307.0,307.0,1.0,0.592
7,2,3,0.0,0,425.0,425.0,1.0,0.472
7,3,4,0.0,0,576.0,576.0,1.0,0.604
7,4,5,0.0,0,703.0,703.0,1.0,0.508
7,5,6,0.0,0,839.0,839.0,1.0,0.544
7,6,7,0.0,0,990.0,990.0,1.0,0.604
7,7,8,0.0,0,1207.0,1207.0,1.0,0.868
7,8,9,0.0,0,1501.0,1501.0,1.0,1.176
7,9,10,0.0,0,1679.0,1679.0,1.0,0.712
7,10,11,0.0,0,1871.0,1871.0,1.0,0.768
7,11,12,27.856292724609375,2,2060.0,2060.0,1.0,0.7281437072753906
7,12,13,8.062348365783691,1,2276.0,2276.0,1.0,0.8559376516342163
7,13,14,26.34807825088501,2,2506.0,2506.0,1.0,0.893651921749115
7,14,15,31.413763999938965,2,2695.0,2695.0,1.0,0.724586236000061
7,15,16,0.0,0,2931.0,2931.0,1.0,0.944
7,16,17,0.0,0,3175.0,3175.0,1.0,0.976
7,17,18,30.392940998077393,2,3495.0,3495.0,1.0,1.2496070590019226
7,18,19,22.104002952575684,2,3780.0,3780.0,1.0,1.1178959970474243
7,19,20,10.581464767456055,1,4027.0,4027.0,1.0,0.977418535232544
7,20,21,30.86756467819214,2,4231.0,4231.0,1.0,0.7851324353218079
7,21,22,53.35757339000702,6,4417.0,4417.0,1.0,0.690642426609993
7,22,23,0.0,0,4592.0,4592.0,1.0,0.7
7,23,24,0.0,0,4749.0,4749.0,1.0,0.628
7,24,25,0.0,0,4885.0,4885.0,1.0,0.544
7,25,26,0.0,0,5032.0,5032.0,1.0,0.588
7,26,27,21.22169804573059,2,5163.0,5163.0,1.0,0.5027783019542694
7,27,28,17.97125244140625,1,5312.0,5312.0,1.0,0.5780287475585938
7,28,29,0.0,0,5438.0,5438.0,1.0,0.504
7,29,30,0.0,0,5576.0,5576.0,1.0,0.552
7,30,31,3.900116443634033,1,5715.0,5715.0,1.0,0.552099883556366
7,31,32,9.150525331497192,1,5935.0,5935.0,1.0,0.8708494746685028
7,32,33,0.0,0,6197.0,6197.0,1.0,1.048
7,33,34,0.0,0,6408.0,6408.0,1.0,0.844
7,34,35,0.0,0,6604.0,6604.0,1.0,0.784
7,35,36,0.0,0,6826.0,6826.0,1.0,0.888
7,36,37,37.44033145904541,2,7070.0,7070.0,1.0,0.9385596685409546
7,37,38,15.151761054992676,1,7293.0,7293.0,1.0,0.8768482389450073
7,38,39,34.23550987243652,3,7512.0,7512.0,1.0,0.8417644901275635
7,39,40,0.0,0,7757.0,7757.0,1.0,0.98
7,40,41,21.760666370391846,1,8002.0,8002.0,1.0,0.9582393336296081
7,41,42,23.807167053222656,2,8294.0,8294.0,1.0,1.1441928329467774
7,42,43,17.524101734161377,1,8584.0,8584.0,1.0,1.1424758982658387
7,43,44,0.0,0,8836.0,8836.0,1.0,1.008
7,44,45,65.72221851348877,4,9032.0,9032.0,1.0,0.7182777814865112
7,45,46,0.0,0,9197.0,9197.0,1.0,0.66
7,46,47,0.0,0,9375.0,9375.0,1.0,0.712
7,47,48,0.0,0,9558.0,9558.0,1.0,0.732
7,48,49,28.76254153251648,3,9688.0,9688.0,1.0,0.4912374584674835
7,49,50,0.0,0,9827.0,9827.0,1.0,0.556
7,50,51,0.0,0,9962.0,9962.0,1.0,0.54
7,51,52,0.0,0,10076.0,10076.0,1.0,0.456
7,52,53,9.392192363739014,1,10207.0,10207.0,1.0,0.514607807636261
7,53,54,7.969655394554138,1,10350.0,10350.0,1.0,0.5640303446054459
7,54,55,0.0,0,10493.0,10493.0,1.0,0.572
7,55,56,9.07155704498291,1,10700.0,10700.0,1.0,0.8189284429550171
7,56,57,6.121159553527832,1,10972.0,10972.0,1.0,1.081878840446472
7,57,58,11.004053115844727,1,11188.0,11188.0,1.0,0.8529959468841553
7,58,59,14.384353637695312,1,11377.0,11377.0,1.0,0.7416156463623047
7,59,60,0.0,0,11581.0,11581.0,1.0,0.816
7,60,61,0.0,0,11829.0,11829.0,1.0,0.992
7,61,62,10.643030166625977,2,12042.0,12042.0,1.0,0.841356969833374
7,62,63,0.0,0,12250.0,12250.0,1.0,0.832
7,63,64,20.17567729949951,2,12459.0,12459.0,1.0,0.8158243227005005
7,64,65,22.331916332244873,1,12707.0,12707.0,1.0,0.9696680836677551
7,65,66,12.36271333694458,1,13038.0,13038.0,1.0,1.3116372866630555
7,66,67,29.132647275924683,4,13363.0,13363.0,1.0,1.2708673527240752
7,67,68,0.0,0,13617.0,13617.0,1.0,1.016
7,68,69,32.94458770751953,2,13828.0,13828.0,1.0,0.8110554122924805
7,69,70,43.00739526748657,2,14038.0,14038.0,1.0,0.7969926047325134
7,70,71,0.0,0,14211.0,14211.0,1.0,0.692
7,71,72,21.42869758605957,1,14368.0,14368.0,1.0,0.6065713024139404
7,72,73,0.0,0,14505.0,14505.0,1.0,0.548
7,73,74,9.632938385009766,1,14643.0,14643.0,1.0,0.5423670616149903
7,74,75,14.054622888565063,2,14770.0,14770.0,1.0,0.49394537711143494
7,75,76,0.0,0,14908.0,14908.0,1.0,0.552
7,76,77,12.311882495880127,2,15048.0,15048.0,1.0,0.5476881175041198
7,77,78,0.0,0,15170.0,15170.0,1.0,0.488
7,78,79,0.0,0,15346.0,15346.0,1.0,0.704
7,79,80,0.0,0,15566.0,15566.0,1.0,0.88
7,80,81,53.426344871520996,4,15816.0,15816.0,1.0,0.946573655128479
7,81,82,0.0,0,16035.0,16035.0,1.0,0.876
7,82,83,7.632014036178589,1,16225.0,16225.0,1.0,0.7523679859638214
7,83,84,31.241527557373047,2,16426.0,16426.0,1.0,0.772758472442627
7,84,85,13.753844261169434,2,16650.0,16650.0,1.0,0.8822461557388306
7,85,86,8.203827381134033,1,16878.0,16878.0,1.0,0.9037961726188659
7,86,87,0.0,0,17077.0,17077.0,1.0,0.796
7,87,88,0.0,0,17288.0,17288.0,1.0,0.844
7,88,89,5.254774570465088,1,17547.0,17547.0,1.0,1.0307452254295348
7,89,90,4.113861083984375,1,17888.0,17888.0,1.0,1.3598861389160157
7,90,91,6.605242729187012,1,18200.0,18200.0,1.0,1.241394757270813
7,91,92,6.371457576751709,1,18428.0,18428.0,1.0,0.9056285424232483
7,92,93,0.0,0,18624.0,18624.0,1.0,0.784
7,93,94,10.424651980400085,2,18808.0,18808.0,1.0,0.7255753480195999
7,94,95,19.06852102279663,2,18991.0,18991.0,1.0,0.7129314789772033
7,95,96,21.629000663757324,2,19160.0,19160.0,1.0,0.6543709993362427
7,96,97,0.0,0,19305.0,19305.0,1.0,0.58
7,97,98,23.645349502563477,2,19433.0,19433.0,1.0,0.48835465049743654
7,98,99,18.561861276626587,2,19542.0,19542.0,1.0,0.41743813872337343
7,99,100,18.934330940246582,1,19668.0,19668.0,1.0,0.4850656690597534
7,100,101,0.0,0,19802.0,19802.0,1.0,0.536
7,101,102,0.0,0,19932.0,19932.0,1.0,0.52
7,102,103,23.50431728363037,2,20091.0,20091.0,1.0,0.6124956827163697
7,103,104,24.12130117416382,2,20291.0,20291.0,1.0,0.7758786988258362
7,104,105,8.232327461242676,1,20576.0,20576.0,1.0,1.1317676725387573
7,105,106,0.0,0,20781.0,20781.0,1.0,0.82
7,106,107,0.0,0,20990.0,20990.0,1.0,0.836
7,107,108,7.862565040588379,1,21187.0,21187.0,1.0,0.7801374349594116
7,108,109,7.494612693786621,1,21427.0,21427.0,1.0,0.9525053873062134
7,109,110,0.0,0,21665.0,21665.0,1.0,0.952
7,110,111,0.0,0,21874.0,21874.0,1.0,0.836
7,111,112,0.0,0,22088.0,22088.0,1.0,0.856
7,112,113,48.6272292137146,4,22308.0,22308.0,1.0,0.8313727707862854
7,113,114,0.0,0,22639.0,22639.0,1.0,1.324
7,114,115,55.407060861587524,6,22919.0,22919.0,1.0,1.0645929391384126
7,115,116,20.93658685684204,2,23191.0,23191.0,1.0,1.067063413143158
7,116,117,17.01949954032898,1,23390.0,23390.0,1.0,0.778980500459671
7,117,118,0.0,0,23579.0,23579.0,1.0,0.756
7,118,119,24.978957653045654,2,23761.0,23761.0,1.0,0.7030210423469544
7,119,120,0.0,0,23906.0,23906.0,1.0,0.58
7,120,121,61.51142191886902,4,24065.0,24065.0,1.0,0.574488578081131
7,121,122,0.0,0,24200.0,24200.0,1.0,0.54
7,122,123,16.094570636749268,2,24313.0,24313.0,1.0,0.4359054293632507
7,123,124,0.0,0,24454.0,24454.0,1.0,0.564
7,124,125,36.3374662399292,4,24586.0,24586.0,1.0,0.4916625337600708
7,125,126,14.211222171783447,2,24725.0,24725.0,1.0,0.5417887778282166
7,126,127,12.626386642456055,1,24879.0,24879.0,1.0,0.6033736133575439
7,127,128,0.0,0,25094.0,25094.0,1.0,0.86
7,128,129,0.0,0,25348.0,25348.0,1.0,1.016
7,129,130,0.0,0,25561.0,25561.0,1.0,0.852
7,130,131,0.0,0,25769.0,25769.0,1.0,0.832
7,131,132,19.031102657318115,2,25976.0,25976.0,1.0,0.8089688973426818
7,132,133,0.0,0,26210.0,26210.0,1.0,0.936
7,133,134,61.7686824798584,6,26438.0,26438.0,1.0,0.8502313175201416
7,134,135,13.264587879180908,2,26687.0,26687.0,1.0,0.982735412120819
7,135,136,13.176033973693848,2,26909.0,26909.0,1.0,0.8748239660263062
7,136,137,10.673870086669922,1,27148.0,27148.0,1.0,0.9453261299133301
7,137,138,10.551778078079224,1,27434.0,27434.0,1.0,1.1334482219219209
7,138,139,26.191805601119995,3,27745.0,27745.0,1.0,1.21780819439888
7,139,140,0.0,0,27973.0,27973.0,1.0,0.912
7,140,141,0.0,0,28176.0,28176.0,1.0,0.812
7,141,142,0.0,0,28369.0,28369.0,1.0,0.772
7,142,143,0.0,0,28547.0,28547.0,1.0,0.712
7,143,144,11.899279594421387,2,28705.0,28705.0,1.0,0.6201007204055786
7,144,145,18.155131340026855,2,28837.0,28837.0,1.0,0.5098448686599731
7,145,146,0.0,0,28966.0,28966.0,1.0,0.516
7,146,147,0.0,0,29078.0,29078.0,1.0,0.448
7,147,148,0.0,0,29205.0,29205.0,1.0,0.508
7,148,149,6.46521520614624,1,29310.0,29310.0,1.0,0.41353478479385375
7,149,150,0.0,0,29440.0,29440.0,1.0,0.52
7,150,151,0.0,0,29608.0,29608.0,1.0,0.672
7,151,152,40.14877200126648,2,29797.0,29797.0,1.0,0.7158512279987336
7,152,153,13.624730110168457,2,30071.0,30071.0,1.0,1.0823752698898315
7,153,154,8.040014266967773,1,30251.0,30251.0,1.0,0.7119599857330322
7,154,155,21.30797028541565,2,30453.0,30453.0,1.0,0.7866920297145843
7,155,156,0.0,0,30640.0,30640.0,1.0,0.748
7,156,157,11.34943962097168,1,30874.0,30874.0,1.0,0.9246505603790284
7,157,158,0.0,0,31100.0,31100.0,1.0,0.904
7,158,159,20.28170394897461,2,31339.0,31339.0,1.0,0.9357182960510254
7,159,160,17.650694847106934,1,31578.0,31578.0,1.0,0.938349305152893
7,160,161,17.350875854492188,2,31838.0,31838.0,1.0,1.0226491241455078
7,161,162,50.9305100440979,3,32168.0,32168.0,1.0,1.269069489955902
7,162,163,31.60116195678711,2,32447.0,32447.0,1.0,1.0843988380432128
7,163,164,46.1014506816864,4,32698.0,32698.0,1.0,0.9578985493183136
7,164,165,0.0,0,32905.0,32905.0,1.0,0.828
7,165,166,0.0,0,33101.0,33101.0,1.0,0.784
7,166,167,18.752635717391968,2,33296.0,33296.0,1.0,0.7612473642826081
7,167,168,16.536856412887573,2,33476.0,33476.0,1.0,0.7034631435871124
8,0,1,0.0,0,154.0,154.0,1.0,0.616
8,1,2,0.0,0,292.0,292.0,1.0,0.552
8,2,3,0.0,0,402.0,402.0,1.0,0.44
8,3,4,0.0,0,528.0,528.0,1.0,0.504
8,4,5,0.0,0,645.0,645.0,1.0,0.468
8,5,6,0.0,0,793.0,793.0,1.0,0.592
8,6,7,0.0,0,945.0,945.0,1.0,0.608
8,7,8,0.0,0,1165.0,1165.0,1.0,0.88
8,8,9,0.0,0,1401.0,1401.0,1.0,0.944
8,9,10,19.655637502670288,2,1609.0,1609.0,1.0,0.8123443624973297
8,10,11,0.0,0,1809.0,1809.0,1.0,0.8
8,11,12,18.07193398475647,2,2011.0,2011.0,1.0,0.7899280660152436
8,12,13,0.0,0,2221.0,2221.0,1.0,0.84
8,13,14,7.1399126052856445,1,2437.0,2437.0,1.0,0.8568600873947143
8,14,15,17.853035926818848,2,2651.0,2651.0,1.0,0.8381469640731811
8,15,16,15.767476558685303,1,2890.0,2890.0,1.0,0.9402325234413147
8,16,17,19.77420425415039,2,3162.0,3162.0,1.0,1.0682257957458496
8,17,18,0.0,0,3459.0,3459.0,1.0,1.188
8,18,19,0.0,0,3737.0,3737.0,1.0,1.112
8,19,20,62.96052408218384,6,3978.0,3978.0,1.0,0.9010394759178162
8,20,21,0.0,0,4192.0,4192.0,1.0,0.856
8,21,22,0.0,0,4385.0,4385.0,1.0,0.772
8,22,23,0.0,0,4579.0,4579.0,1.0,0.776
8,23,24,22.96402335166931,2,4716.0,4716.0,1.0,0.5250359766483307
8,24,25,19.78948187828064,2,4838.0,4838.0,1.0,0.4682105181217194
8,25,26,0.0,0,4972.0,4972.0,1.0,0.536
8,26,27,49.67535364627838,6,5083.0,5083.0,1.0,0.3943246463537216
8,27,28,0.0,0,5202.0,5202.0,1.0,0.476
8,28,29,0.0,0,5329.0,5329.0,1.0,0.508
8,29,30,11.30123496055603,2,5456.0,5456.0,1.0,0.496698765039444
8,30,31,0.0,0,5595.0,5595.0,1.0,0.556
8,31,32,0.0,0,5826.0,5826.0,1.0,0.924
8,32,33,38.450865507125854,4,6126.0,6126.0,1.0,1.1615491344928741
8,33,34,58.21416783332825,6,6336.0,6336.0,1.0,0.7817858321666717
8,34,35,0.0,0,6531.0,6531.0,1.0,0.78
8,35,36,0.0,0,6725.0,6725.0,1.0,0.776
8,36,37,0.0,0,6970.0,6970.0,1.0,0.98
8,37,38,0.0,0,7191.0,7191.0,1.0,0.884
8,38,39,8.890198230743408,1,7387.0,7387.0,1.0,0.7751098017692566
8,39,40,0.0,0,7608.0,7608.0,1.0,0.884
8,40,41,20.889334678649902,2,7847.0,7847.0,1.0,0.9351106653213501
8,41,42,13.560569286346436,1,8141.0,8141.0,1.0,1.1624394307136536
8,42,43,8.830456733703613,1,8415.0,8415.0,1.0,1.0871695432662964
8,43,44,10.764245986938477,1,8644.0,8644.0,1.0,0.9052357540130616
8,44,45,17.479718923568726,2,8844.0,8844.0,1.0,0.7825202810764312
8,45,46,7.488393783569336,1,9031.0,9031.0,1.0,0.7405116062164306
8,46,47,16.827658653259277,2,9210.0,9210.0,1.0,0.6991723413467408
8,47,48,21.2782301902771,2,9368.0,9368.0,1.0,0.6107217698097229
8,48,49,13.321058750152588,1,9514.0,9514.0,1.0,0.5706789412498474
8,49,50,11.45147967338562,1,9652.0,9652.0,1.0,0.5405485203266144
8,50,51,0.0,0,9763.0,9763.0,1.0,0.444
8,51,52,0.0,0,9873.0,9873.0,1.0,0.44
8,52,53,0.0,0,10019.0,10019.0,1.0,0.584
8,53,54,20.443533420562744,2,10140.0,10140.0,1.0,0.4635564665794373
8,54,55,0.0,0,10297.0,10297.0,1.0,0.628
8,55,56,0.0,0,10503.0,10503.0,1.0,0.824
8,56,57,0.0,0,10727.0,10727.0,1.0,0.896
8,57,58,0.0,0,10939.0,10939.0,1.0,0.848
8,58,59,17.12904119491577,2,11125.0,11125.0,1.0,0.7268709588050842
8,59,60,0.0,0,11333.0,11333.0,1.0,0.832
8,60,61,6.400151252746582,1,11540.0,11540.0,1.0,0.8215998487472534
8,61,62,0.0,0,11747.0,11747.0,1.0,0.828
8,62,63,48.37365782260895,4,11976.0,11976.0,1.0,0.8676263421773911
8,63,64,0.0,0,12164.0,12164.0,1.0,0.752
8,64,65,21.28372013568878,2,12416.0,12416.0,1.0,0.9867162798643112
8,65,66,47.348881244659424,4,12733.0,12733.0,1.0,1.2206511187553406
8,66,67,31.730356454849243,2,13053.0,13053.0,1.0,1.2482696435451508
8,67,68,7.568787097930908,1,13305.0,13305.0,1.0,1.0004312129020692
8,68,69,14.217734336853027,1,13525.0,13525.0,1.0,0.865782265663147
8,69,70,0.0,0,13737.0,13737.0,1.0,0.848
8,70,71,29.4424409866333,3,13912.0,13912.0,1.0,0.6705575590133667
8,71,72,0.0,0,14081.0,14081.0,1.0,0.676
8,72,73,15.422832489013672,2,14214.0,14214.0,1.0,0.5165771675109864
8,73,74,0.0,0,14339.0,14339.0,1.0,0.5
8,74,75,0.0,0,14467.0,14467.0,1.0,0.512
8,75,76,9.905080199241638,1,14585.0,14585.0,1.0,0.46209491980075834
8,76,77,16.538314819335938,1,14704.0,14704.0,1.0,0.45946168518066405
8,77,78,7.09456729888916,1,14828.0,14828.0,1.0,0.48890543270111086
8,78,79,0.0,0,14972.0,14972.0,1.0,0.576
8,79,80,34.59155559539795,4,15161.0,15161.0,1.0,0.7214084444046021
8,80,81,13.583079814910889,2,15427.0,15427.0,1.0,1.050416920185089
8,81,82,67.00706779956818,6,15631.0,15631.0,1.0,0.7489929322004318
8,82,83,0.0,0,15799.0,15799.0,1.0,0.672
8,83,84,0.0,0,15991.0,15991.0,1.0,0.768
8,84,85,0.0,0,16222.0,16222.0,1.0,0.924
8,85,86,4.932274341583252,1,16458.0,16458.0,1.0,0.9390677256584168
8,86,87,0.0,0,16700.0,16700.0,1.0,0.968
8,87,88,0.0,0,16928.0,16928.0,1.0,0.912
8,88,89,7.57904577255249,1,17170.0,17170.0,1.0,0.9604209542274476
8,89,90,0.0,0,17447.0,17447.0,1.0,1.108
8,90,91,22.146151065826416,1,17738.0,17738.0,1.0,1.1418538489341736
8,91,92,0.0,0,17957.0,17957.0,1.0,0.876
8,92,93,0.0,0,18165.0,18165.0,1.0,0.832
8,93,94,15.30650019645691,1,18364.0,18364.0,1.0,0.7806934998035431
8,94,95,46.1736034154892,4,18525.0,18525.0,1.0,0.5978263965845108
8,95,96,18.134114742279053,1,18689.0,18689.0,1.0,0.6378658852577209
8,96,97,0.0,0,18835.0,18835.0,1.0,0.584
8,97,98,0.0,0,18966.0,18966.0,1.0,0.524
8,98,99,19.712836742401123,1,19101.0,19101.0,1.0,0.5202871632575988
8,99,100,7.0370893478393555,1,19225.0,19225.0,1.0,0.48896291065216063
8,100,101,0.0,0,19358.0,19358.0,1.0,0.532
8,101,102,0.0,0,19496.0,19496.0,1.0,0.552
8,102,103,0.0,0,19657.0,19657.0,1.0,0.644
8,103,104,27.558818340301514,2,19875.0,19875.0,1.0,0.8444411816596985
8,104,105,11.228195190429688,2,20173.0,20173.0,1.0,1.1807718048095703
8,105,106,11.310411930084229,1,20413.0,20413.0,1.0,0.9486895880699158
8,106,107,0.0,0,20611.0,20611.0,1.0,0.792
8,107,108,0.0,0,20817.0,20817.0,1.0,0.824
8,108,109,9.493507146835327,2,21064.0,21064.0,1.0,0.9785064928531647
8,109,110,0.0,0,21307.0,21307.0,1.0,0.972
8,110,111,24.974163055419922,2,21502.0,21502.0,1.0,0.75502583694458
8,111,112,24.057649970054626,3,21708.0,21708.0,1.0,0.7999423500299454
8,112,113,51.84985303878784,4,21958.0,21958.0,1.0,0.9481501469612121
8,113,114,0.0,0,22269.0,22269.0,1.0,1.244
8,114,115,3.2062032222747803,1,22561.0,22561.0,1.0,1.1647937967777253
8,115,116,0.0,0,22780.0,22780.0,1.0,0.876
8,116,117,45.65287494659424,4,22982.0,22982.0,1.0,0.7623471250534057
8,117,118,29.374839067459106,2,23164.0,23164.0,1.0,0.6986251609325409
8,118,119,5.824107646942139,1,23328.0,23328.0,1.0,0.6501758923530578
8,119,120,0.0,0,23493.0,23493.0,1.0,0.66
8,120,121,13.948302268981934,2,23613.0,23613.0,1.0,0.46605169773101807
8,121,122,22.68188738822937,2,23748.0,23748.0,1.0,0.5173181126117706
8,122,123,0.0,0,23870.0,23870.0,1.0,0.488
8,123,124,0.0,0,23974.0,23974.0,1.0,0.416
8,124,125,13.059983491897583,2,24107.0,24107.0,1.0,0.5189400165081024
8,125,126,0.0,0,24258.0,24258.0,1.0,0.604
8,126,127,7.169369459152222,1,24407.0,24407.0,1.0,0.5888306305408478
8,127,128,15.286625862121582,1,24617.0,24617.0,1.0,0.8247133741378784
8,128,129,0.0,0,24885.0,24885.0,1.0,1.072
8,129,130,11.928553819656372,1,25077.0,25077.0,1.0,0.7560714461803436
8,130,131,13.990696907043457,1,25283.0,25283.0,1.0,0.8100093030929565
8,131,132,50.75037670135498,4,25505.0,25505.0,1.0,0.837249623298645
8,132,133,0.0,0,25733.0,25733.0,1.0,0.912
8,133,134,18.281710147857666,2,25954.0,25954.0,1.0,0.8657182898521424
8,134,135,14.048444747924805,1,26187.0,26187.0,1.0,0.9179515552520752
8,135,136,18.618491411209106,2,26388.0,26388.0,1.0,0.7853815085887909
8,136,137,0.0,0,26618.0,26618.0,1.0,0.92
8,137,138,38.95786929130554,2,26919.0,26919.0,1.0,1.1650421307086944
8,138,139,28.097416877746582,2,27214.0,27214.0,1.0,1.1519025831222534
8,139,140,66.99665021896362,4,27476.0,27476.0,1.0,0.9810033497810364
8,140,141,26.208577632904053,3,27706.0,27706.0,1.0,0.893791422367096
8,141,142,0.0,0,27896.0,27896.0,1.0,0.76
8,142,143,0.0,0,28048.0,28048.0,1.0,0.608
8,143,144,23.6791033744812,1,28194.0,28194.0,1.0,0.5603208966255188
8,144,145,7.596562385559082,1,28337.0,28337.0,1.0,0.5644034376144409
8,145,146,0.0,0,28475.0,28475.0,1.0,0.552
8,146,147,0.0,0,28597.0,28597.0,1.0,0.488
8,147,148,0.0,0,28710.0,28710.0,1.0,0.452
8,148,149,0.0,0,28822.0,28822.0,1.0,0.448
8,149,150,0.0,0,28963.0,28963.0,1.0,0.564
8,150,151,14.203701972961426,1,29094.0,29094.0,1.0,0.5097962980270385
8,151,152,18.05054998397827,2,29303.0,29303.0,1.0,0.8179494500160217
8,152,153,6.711307525634766,1,29543.0,29543.0,1.0,0.9532886924743652
8,153,154,0.0,0,29765.0,29765.0,1.0,0.888
8,154,155,15.768740177154541,2,29954.0,29954.0,1.0,0.7402312598228454
8,155,156,18.190275192260742,2,30151.0,30151.0,1.0,0.7698097248077392
8,156,157,7.0114216804504395,1,30365.0,30365.0,1.0,0.8489885783195495
8,157,158,8.694021463394165,1,30562.0,30562.0,1.0,0.7793059785366059
8,158,159,19.986188411712646,1,30768.0,30768.0,1.0,0.8040138115882873
8,159,160,0.0,0,31008.0,31008.0,1.0,0.96
8,160,161,6.247030258178711,1,31252.0,31252.0,1.0,0.9697529697418212
8,161,162,9.434041023254395,1,31569.0,31569.0,1.0,1.2585659589767455
8,162,163,41.58818030357361,3,31860.0,31860.0,1.0,1.1224118196964263
8,163,164,12.050695061683655,2,32102.0,32102.0,1.0,0.9559493049383163
8,164,165,14.469512701034546,1,32311.0,32311.0,1.0,0.8215304872989655
8,165,166,13.468598008155823,2,32510.0,32510.0,1.0,0.7825314019918441
8,166,167,0.0,0,32668.0,32668.0,1.0,0.632
8,167,168,0.0,0,32839.0,32839.0,1.0,0.684
9,0,1,0.0,0,137.0,137.0,1.0,0.548
