episode,step,hour,rebalance_cost,num_rebalances,total_demand,total_served,service_rate,reward
9,1,2,0.0,0,257.0,257.0,1.0,0.48
9,2,3,0.0,0,397.0,397.0,1.0,0.56
9,3,4,0.0,0,532.0,532.0,1.0,0.54
9,4,5,0.0,0,663.0,663.0,1.0,0.524
9,5,6,0.0,0,794.0,794.0,1.0,0.524
9,6,7,0.0,0,945.0,945.0,1.0,0.604
9,7,8,0.0,0,1164.0,1164.0,1.0,0.876
9,8,9,7.486400604248047,1,1436.0,1436.0,1.0,1.080513599395752
9,9,10,5.866215229034424,1,1633.0,1633.0,1.0,0.7821337847709656
9,10,11,62.49119257926941,7,1822.0,1822.0,1.0,0.6935088074207306
9,11,12,22.133188247680664,3,2007.0,2007.0,1.0,0.7178668117523194
9,12,13,8.776996612548828,1,2237.0,2237.0,1.0,0.9112230033874512
9,13,14,18.2827787399292,2,2451.0,2451.0,1.0,0.8377172212600708
9,14,15,48.790119647979736,4,2646.0,2646.0,1.0,0.7312098803520203
9,15,16,0.0,0,2863.0,2863.0,1.0,0.868
9,16,17,7.290706634521484,1,3094.0,3094.0,1.0,0.9167092933654785
9,17,18,8.210902214050293,1,3366.0,3366.0,1.0,1.0797890977859497
9,18,19,0.0,0,3697.0,3697.0,1.0,1.324
9,19,20,25.721403121948242,1,3938.0,3938.0,1.0,0.9382785968780517
9,20,21,0.0,0,4146.0,4146.0,1.0,0.832
9,21,22,14.376649856567383,1,4341.0,4341.0,1.0,0.7656233501434326
9,22,23,32.443299770355225,2,4521.0,4521.0,1.0,0.6875567002296448
9,23,24,29.259451150894165,2,4678.0,4678.0,1.0,0.5987405488491059
9,24,25,0.0,0,4845.0,4845.0,1.0,0.668
9,25,26,16.673008918762207,2,4971.0,4971.0,1.0,0.4873269910812378
9,26,27,0.0,0,5091.0,5091.0,1.0,0.48
9,27,28,11.367484331130981,1,5213.0,5213.0,1.0,0.476632515668869
9,28,29,0.0,0,5338.0,5338.0,1.0,0.5
9,29,30,7.0613508224487305,1,5471.0,5471.0,1.0,0.5249386491775513
9,30,31,0.0,0,5624.0,5624.0,1.0,0.612
9,31,32,0.0,0,5821.0,5821.0,1.0,0.788
9,32,33,3.812474012374878,1,6084.0,6084.0,1.0,1.0481875259876252
9,33,34,0.0,0,6301.0,6301.0,1.0,0.868
9,34,35,0.0,0,6496.0,6496.0,1.0,0.78
9,35,36,0.0,0,6695.0,6695.0,1.0,0.796
9,36,37,8.963279724121094,1,6904.0,6904.0,1.0,0.8270367202758789
9,37,38,26.14941120147705,2,7151.0,7151.0,1.0,0.9618505887985229
9,38,39,24.101799726486206,3,7399.0,7399.0,1.0,0.9678982002735138
9,39,40,0.0,0,7617.0,7617.0,1.0,0.872
9,40,41,30.355472087860107,2,7885.0,7885.0,1.0,1.0416445279121398
9,41,42,0.0,0,8184.0,8184.0,1.0,1.196
9,42,43,10.497216939926147,1,8439.0,8439.0,1.0,1.0095027830600738
9,43,44,24.758026123046875,2,8676.0,8676.0,1.0,0.9232419738769532
9,44,45,0.0,0,8884.0,8884.0,1.0,0.832
9,45,46,6.11498498916626,1,9066.0,9066.0,1.0,0.7218850150108337
9,46,47,0.0,0,9237.0,9237.0,1.0,0.684
9,47,48,12.798954963684082,2,9376.0,9376.0,1.0,0.5432010450363159
9,48,49,0.0,0,9516.0,9516.0,1.0,0.56
9,49,50,0.0,0,9643.0,9643.0,1.0,0.508
9,50,51,0.0,0,9780.0,9780.0,1.0,0.548
9,51,52,6.379249572753906,1,9903.0,9903.0,1.0,0.4856207504272461
9,52,53,0.0,0,10011.0,10011.0,1.0,0.432
9,53,54,16.346050024032593,2,10132.0,10132.0,1.0,0.46765394997596743
9,54,55,0.0,0,10291.0,10291.0,1.0,0.636
9,55,56,0.0,0,10469.0,10469.0,1.0,0.712
9,56,57,25.827890396118164,2,10709.0,10709.0,1.0,0.9341721096038819
9,57,58,13.446060180664062,1,10930.0,10930.0,1.0,0.8705539398193359
9,58,59,0.0,0,11112.0,11112.0,1.0,0.728
9,59,60,0.0,0,11313.0,11313.0,1.0,0.804
9,60,61,26.53402066230774,2,11540.0,11540.0,1.0,0.8814659793376922
9,61,62,47.82486939430237,4,11784.0,11784.0,1.0,0.9281751306056977
9,62,63,8.015987396240234,1,11995.0,11995.0,1.0,0.8359840126037598
9,63,64,14.10602331161499,1,12216.0,12216.0,1.0,0.869893976688385
9,64,65,11.04831337928772,2,12432.0,12432.0,1.0,0.8529516866207123
9,65,66,6.2067646980285645,1,12722.0,12722.0,1.0,1.1537932353019715
9,66,67,52.79118824005127,6,12982.0,12982.0,1.0,0.9872088117599487
9,67,68,0.0,0,13220.0,13220.0,1.0,0.952
9,68,69,11.774119973182678,2,13412.0,13412.0,1.0,0.7562258800268173
9,69,70,71.44393539428711,4,13593.0,13593.0,1.0,0.6525560646057129
9,70,71,0.0,0,13750.0,13750.0,1.0,0.628
9,71,72,0.0,0,13908.0,13908.0,1.0,0.632
9,72,73,9.368589401245117,1,14039.0,14039.0,1.0,0.5146314105987548
9,73,74,0.0,0,14148.0,14148.0,1.0,0.436
9,74,75,20.82521080970764,2,14268.0,14268.0,1.0,0.45917478919029237
9,75,76,7.170339345932007,1,14372.0,14372.0,1.0,0.408829660654068
9,76,77,0.0,0,14476.0,14476.0,1.0,0.416
9,77,78,0.0,0,14606.0,14606.0,1.0,0.52
9,78,79,52.09546661376953,6,14735.0,14735.0,1.0,0.46390453338623044
9,79,80,0.0,0,14945.0,14945.0,1.0,0.84
9,80,81,0.0,0,15227.0,15227.0,1.0,1.128
9,81,82,12.38175106048584,2,15439.0,15439.0,1.0,0.8356182489395142
9,82,83,0.0,0,15626.0,15626.0,1.0,0.748
9,83,84,0.0,0,15828.0,15828.0,1.0,0.808
9,84,85,10.680760860443115,1,16026.0,16026.0,1.0,0.7813192391395569
9,85,86,6.913212060928345,1,16242.0,16242.0,1.0,0.8570867879390717
9,86,87,10.322814702987671,1,16462.0,16462.0,1.0,0.8696771852970123
9,87,88,42.877384662628174,4,16678.0,16678.0,1.0,0.8211226153373719
9,88,89,9.714935302734375,1,16920.0,16920.0,1.0,0.9582850646972656
9,89,90,0.0,0,17254.0,17254.0,1.0,1.336
9,90,91,20.97568702697754,2,17543.0,17543.0,1.0,1.1350243129730224
9,91,92,56.68491053581238,4,17789.0,17789.0,1.0,0.9273150894641876
9,92,93,0.0,0,18040.0,18040.0,1.0,1.004
9,93,94,0.0,0,18199.0,18199.0,1.0,0.636
9,94,95,9.169366121292114,1,18400.0,18400.0,1.0,0.7948306338787079
9,95,96,0.0,0,18557.0,18557.0,1.0,0.628
9,96,97,30.611496925354004,3,18696.0,18696.0,1.0,0.525388503074646
9,97,98,10.178435325622559,1,18814.0,18814.0,1.0,0.46182156467437746
9,98,99,13.348969101905823,2,18932.0,18932.0,1.0,0.45865103089809417
9,99,100,0.0,0,19054.0,19054.0,1.0,0.488
9,100,101,0.0,0,19190.0,19190.0,1.0,0.544
9,101,102,0.0,0,19336.0,19336.0,1.0,0.584
9,102,103,16.178747177124023,2,19462.0,19462.0,1.0,0.487821252822876
9,103,104,3.820451259613037,1,19657.0,19657.0,1.0,0.776179548740387
9,104,105,41.077107429504395,2,19952.0,19952.0,1.0,1.1389228925704955
9,105,106,28.9636287689209,4,20173.0,20173.0,1.0,0.8550363712310791
9,106,107,25.615579843521118,2,20360.0,20360.0,1.0,0.7223844201564789
9,107,108,33.86877107620239,3,20578.0,20578.0,1.0,0.8381312289237977
9,108,109,62.325857639312744,4,20808.0,20808.0,1.0,0.8576741423606873
9,109,110,0.0,0,21038.0,21038.0,1.0,0.92
9,110,111,20.511929988861084,1,21248.0,21248.0,1.0,0.8194880700111389
9,111,112,13.850964546203613,2,21499.0,21499.0,1.0,0.9901490354537964
9,112,113,60.835609436035156,4,21756.0,21756.0,1.0,0.9671643905639649
9,113,114,6.749108076095581,1,22048.0,22048.0,1.0,1.1612508919239044
9,114,115,13.180540800094604,2,22378.0,22378.0,1.0,1.3068194591999054
9,115,116,19.3543643951416,2,22639.0,22639.0,1.0,1.0246456356048583
9,116,117,0.0,0,22881.0,22881.0,1.0,0.968
9,117,118,22.39814567565918,2,23067.0,23067.0,1.0,0.7216018543243409
9,118,119,0.0,0,23236.0,23236.0,1.0,0.676
9,119,120,20.72298812866211,2,23385.0,23385.0,1.0,0.5752770118713378
9,120,121,13.120152235031128,2,23510.0,23510.0,1.0,0.4868798477649689
9,121,122,0.0,0,23644.0,23644.0,1.0,0.536
9,122,123,0.0,0,23781.0,23781.0,1.0,0.548
9,123,124,22.536166191101074,2,23912.0,23912.0,1.0,0.5014638338088989
9,124,125,0.0,0,24025.0,24025.0,1.0,0.452
9,125,126,10.678688049316406,1,24136.0,24136.0,1.0,0.4333213119506836
9,126,127,0.0,0,24271.0,24271.0,1.0,0.54
9,127,128,0.0,0,24470.0,24470.0,1.0,0.796
9,128,129,0.0,0,24738.0,24738.0,1.0,1.072
9,129,130,49.573610067367554,6,24934.0,24934.0,1.0,0.7344263899326324
9,130,131,0.0,0,25149.0,25149.0,1.0,0.86
9,131,132,16.632407665252686,2,25348.0,25348.0,1.0,0.7793675923347473
9,132,133,25.482414722442627,2,25580.0,25580.0,1.0,0.9025175852775573
9,133,134,25.9740948677063,1,25807.0,25807.0,1.0,0.8820259051322937
9,134,135,55.99365448951721,4,26040.0,26040.0,1.0,0.8760063455104828
9,135,136,0.0,0,26254.0,26254.0,1.0,0.856
9,136,137,9.159168243408203,1,26499.0,26499.0,1.0,0.9708408317565917
9,137,138,22.21794319152832,2,26827.0,26827.0,1.0,1.2897820568084717
9,138,139,11.195034980773926,2,27105.0,27105.0,1.0,1.100804965019226
9,139,140,20.70249319076538,1,27363.0,27363.0,1.0,1.0112975068092347
9,140,141,7.107449531555176,1,27567.0,27567.0,1.0,0.8088925504684448
9,141,142,0.0,0,27733.0,27733.0,1.0,0.664
9,142,143,10.848332405090332,1,27895.0,27895.0,1.0,0.6371516675949097
9,143,144,6.819227457046509,1,28053.0,28053.0,1.0,0.6251807725429535
9,144,145,16.891407012939453,1,28226.0,28226.0,1.0,0.6751085929870605
9,145,146,14.578116416931152,2,28368.0,28368.0,1.0,0.5534218835830689
9,146,147,5.307663559913635,1,28503.0,28503.0,1.0,0.5346923364400864
9,147,148,0.0,0,28622.0,28622.0,1.0,0.476
9,148,149,0.0,0,28739.0,28739.0,1.0,0.468
9,149,150,0.0,0,28881.0,28881.0,1.0,0.568
9,150,151,9.694494009017944,1,29026.0,29026.0,1.0,0.5703055059909821
9,151,152,0.0,0,29222.0,29222.0,1.0,0.784
9,152,153,0.0,0,29486.0,29486.0,1.0,1.056
9,153,154,8.111209869384766,1,29695.0,29695.0,1.0,0.8278887901306152
9,154,155,23.114763736724854,2,29886.0,29886.0,1.0,0.7408852362632752
9,155,156,0.0,0,30086.0,30086.0,1.0,0.8
9,156,157,12.806817054748535,1,30308.0,30308.0,1.0,0.8751931829452515
9,157,158,23.67289400100708,4,30532.0,30532.0,1.0,0.8723271059989929
9,158,159,0.0,0,30734.0,30734.0,1.0,0.808
9,159,160,0.0,0,30958.0,30958.0,1.0,0.896
9,160,161,8.318535804748535,1,31194.0,31194.0,1.0,0.9356814641952514
9,161,162,0.0,0,31493.0,31493.0,1.0,1.196
9,162,163,98.91935831308365,8,31787.0,31787.0,1.0,1.0770806416869163
9,163,164,0.0,0,32010.0,32010.0,1.0,0.892
9,164,165,0.0,0,32223.0,32223.0,1.0,0.852
9,165,166,15.684879779815674,2,32412.0,32412.0,1.0,0.7403151202201843
9,166,167,0.0,0,32582.0,32582.0,1.0,0.68
9,167,168,7.1605024337768555,1,32727.0,32727.0,1.0,0.5728394975662231
10,0,1,0.0,0,146.0,146.0,1.0,0.584
10,1,2,0.0,0,287.0,287.0,1.0,0.564
10,2,3,0.0,0,416.0,416.0,1.0,0.516
10,3,4,0.0,0,523.0,523.0,1.0,0.428
10,4,5,0.0,0,660.0,660.0,1.0,0.548
10,5,6,0.0,0,785.0,785.0,1.0,0.5
10,6,7,0.0,0,918.0,918.0,1.0,0.532
10,7,8,0.0,0,1119.0,1119.0,1.0,0.804
10,8,9,0.0,0,1386.0,1386.0,1.0,1.068
10,9,10,47.43848896026611,4,1578.0,1578.0,1.0,0.7205615110397339
10,10,11,0.0,0,1776.0,1776.0,1.0,0.792
10,11,12,6.823459625244141,1,1978.0,1978.0,1.0,0.8011765403747558
10,12,13,0.0,0,2208.0,2208.0,1.0,0.92
10,13,14,7.59998631477356,1,2474.0,2474.0,1.0,1.0564000136852265
10,14,15,7.649281024932861,1,2693.0,2693.0,1.0,0.8683507189750671
10,15,16,7.849736213684082,1,2910.0,2910.0,1.0,0.8601502637863159
10,16,17,8.14069938659668,1,3159.0,3159.0,1.0,0.9878593006134033
10,17,18,35.3723521232605,3,3440.0,3440.0,1.0,1.0886276478767396
10,18,19,16.96886658668518,2,3703.0,3703.0,1.0,1.0350311334133149
10,19,20,0.0,0,3923.0,3923.0,1.0,0.88
10,20,21,0.0,0,4118.0,4118.0,1.0,0.78
10,21,22,35.81687688827515,3,4302.0,4302.0,1.0,0.7001831231117248
10,22,23,16.394718647003174,2,4492.0,4492.0,1.0,0.7436052813529969
10,23,24,0.0,0,4653.0,4653.0,1.0,0.644
10,24,25,6.655965328216553,1,4793.0,4793.0,1.0,0.5533440346717835
10,25,26,0.0,0,4936.0,4936.0,1.0,0.572
10,26,27,0.0,0,5066.0,5066.0,1.0,0.52
10,27,28,14.054630041122437,2,5204.0,5204.0,1.0,0.5379453699588775
10,28,29,19.74584174156189,2,5336.0,5336.0,1.0,0.5082541582584381
10,29,30,0.0,0,5433.0,5433.0,1.0,0.388
10,30,31,0.0,0,5582.0,5582.0,1.0,0.596
10,31,32,0.0,0,5808.0,5808.0,1.0,0.904
10,32,33,0.0,0,6091.0,6091.0,1.0,1.132
10,33,34,0.0,0,6288.0,6288.0,1.0,0.788
10,34,35,24.57934808731079,2,6466.0,6466.0,1.0,0.6874206519126892
10,35,36,7.197795867919922,1,6685.0,6685.0,1.0,0.8688022041320801
10,36,37,15.785073280334473,2,6884.0,6884.0,1.0,0.7802149267196655
10,37,38,0.0,0,7118.0,7118.0,1.0,0.936
10,38,39,44.537757873535156,4,7351.0,7351.0,1.0,0.8874622421264649
10,39,40,0.0,0,7565.0,7565.0,1.0,0.856
10,40,41,13.09526538848877,1,7792.0,7792.0,1.0,0.8949047346115112
10,41,42,0.0,0,8077.0,8077.0,1.0,1.14
10,42,43,19.575517416000366,2,8361.0,8361.0,1.0,1.1164244825839997
10,43,44,17.016952514648438,2,8592.0,8592.0,1.0,0.9069830474853515
10,44,45,20.380529165267944,2,8806.0,8806.0,1.0,0.8356194708347321
10,45,46,0.0,0,8998.0,8998.0,1.0,0.768
10,46,47,16.278563499450684,2,9194.0,9194.0,1.0,0.7677214365005494
10,47,48,21.6029109954834,2,9350.0,9350.0,1.0,0.6023970890045166
10,48,49,13.175739049911499,2,9489.0,9489.0,1.0,0.5428242609500885
10,49,50,0.0,0,9623.0,9623.0,1.0,0.536
10,50,51,17.651512145996094,2,9748.0,9748.0,1.0,0.4823484878540039
10,51,52,0.0,0,9888.0,9888.0,1.0,0.56
10,52,53,0.0,0,10020.0,10020.0,1.0,0.528
10,53,54,29.39895486831665,2,10160.0,10160.0,1.0,0.5306010451316834
10,54,55,0.0,0,10323.0,10323.0,1.0,0.652
10,55,56,51.60610294342041,6,10531.0,10531.0,1.0,0.7803938970565796
10,56,57,28.198899388313293,3,10782.0,10782.0,1.0,0.9758011006116867
10,57,58,9.199610710144043,1,10992.0,10992.0,1.0,0.830800389289856
10,58,59,0.0,0,11190.0,11190.0,1.0,0.792
10,59,60,0.0,0,11384.0,11384.0,1.0,0.776
10,60,61,0.0,0,11590.0,11590.0,1.0,0.824
10,61,62,16.35393476486206,1,11833.0,11833.0,1.0,0.955646065235138
10,62,63,8.179282188415527,1,12031.0,12031.0,1.0,0.7838207178115845
10,63,64,3.721982955932617,1,12257.0,12257.0,1.0,0.9002780170440674
10,64,65,8.738741874694824,1,12502.0,12502.0,1.0,0.9712612581253052
10,65,66,0.0,0,12811.0,12811.0,1.0,1.236
10,66,67,30.001263856887817,2,13096.0,13096.0,1.0,1.1099987361431123
10,67,68,0.0,0,13333.0,13333.0,1.0,0.948
10,68,69,36.24628019332886,3,13552.0,13552.0,1.0,0.8397537198066711
10,69,70,19.138848543167114,2,13767.0,13767.0,1.0,0.8408611514568329
10,70,71,0.0,0,13968.0,13968.0,1.0,0.804
10,71,72,14.84293818473816,2,14119.0,14119.0,1.0,0.5891570618152618
10,72,73,32.44737482070923,2,14254.0,14254.0,1.0,0.5075526251792908
10,73,74,14.441564083099365,1,14381.0,14381.0,1.0,0.49355843591690063
10,74,75,30.587536811828613,2,14511.0,14511.0,1.0,0.4894124631881714
10,75,76,0.0,0,14636.0,14636.0,1.0,0.5
10,76,77,0.0,0,14764.0,14764.0,1.0,0.512
10,77,78,23.5408718585968,2,14897.0,14897.0,1.0,0.5084591281414031
10,78,79,7.54664421081543,1,15079.0,15079.0,1.0,0.7204533557891846
10,79,80,0.0,0,15297.0,15297.0,1.0,0.872
10,80,81,0.0,0,15570.0,15570.0,1.0,1.092
10,81,82,14.665417671203613,2,15784.0,15784.0,1.0,0.8413345823287964
10,82,83,47.56563758850098,6,15977.0,15977.0,1.0,0.724434362411499
10,83,84,0.0,0,16208.0,16208.0,1.0,0.924
10,84,85,12.376667022705078,1,16434.0,16434.0,1.0,0.8916233329772949
10,85,86,15.542330980300903,2,16622.0,16622.0,1.0,0.7364576690196991
10,86,87,22.54183053970337,1,16823.0,16823.0,1.0,0.7814581694602967
10,87,88,0.0,0,17026.0,17026.0,1.0,0.812
10,88,89,0.0,0,17257.0,17257.0,1.0,0.924
10,89,90,13.24480652809143,2,17576.0,17576.0,1.0,1.2627551934719086
10,90,91,26.366872787475586,2,17845.0,17845.0,1.0,1.0496331272125243
10,91,92,0.0,0,18068.0,18068.0,1.0,0.892
10,92,93,0.0,0,18268.0,18268.0,1.0,0.8
10,93,94,25.596184730529785,2,18448.0,18448.0,1.0,0.6944038152694703
10,94,95,0.0,0,18634.0,18634.0,1.0,0.744
10,95,96,0.0,0,18815.0,18815.0,1.0,0.724
10,96,97,40.06606721878052,4,18983.0,18983.0,1.0,0.6319339327812195
10,97,98,21.48914361000061,3,19133.0,19133.0,1.0,0.5785108563899994
10,98,99,0.0,0,19245.0,19245.0,1.0,0.448
10,99,100,0.0,0,19375.0,19375.0,1.0,0.52
10,100,101,12.664591073989868,1,19499.0,19499.0,1.0,0.4833354089260101
10,101,102,14.898117542266846,1,19637.0,19637.0,1.0,0.5371018824577332
10,102,103,18.281437873840332,2,19790.0,19790.0,1.0,0.5937185621261597
10,103,104,0.0,0,19970.0,19970.0,1.0,0.72
10,104,105,0.0,0,20226.0,20226.0,1.0,1.024
10,105,106,0.0,0,20453.0,20453.0,1.0,0.908
10,106,107,9.1583890914917,1,20637.0,20637.0,1.0,0.7268416109085083
10,107,108,0.0,0,20842.0,20842.0,1.0,0.82
10,108,109,25.841170072555542,2,21080.0,21080.0,1.0,0.9261588299274445
10,109,110,13.823124408721924,2,21298.0,21298.0,1.0,0.8581768755912781
10,110,111,0.0,0,21519.0,21519.0,1.0,0.884
10,111,112,19.112422943115234,1,21722.0,21722.0,1.0,0.7928875770568847
10,112,113,22.283122539520264,2,21971.0,21971.0,1.0,0.9737168774604797
10,113,114,0.0,0,22268.0,22268.0,1.0,1.188
10,114,115,9.789565086364746,1,22557.0,22557.0,1.0,1.1462104349136353
10,115,116,47.81677174568176,4,22784.0,22784.0,1.0,0.8601832282543183
10,116,117,7.764269113540649,1,22991.0,22991.0,1.0,0.8202357308864594
10,117,118,12.77255916595459,2,23199.0,23199.0,1.0,0.8192274408340454
10,118,119,32.29983711242676,3,23366.0,23366.0,1.0,0.6357001628875733
10,119,120,16.82890772819519,1,23504.0,23504.0,1.0,0.5351710922718048
10,120,121,21.3353590965271,2,23653.0,23653.0,1.0,0.5746646409034729
10,121,122,0.0,0,23779.0,23779.0,1.0,0.504
10,122,123,55.15432071685791,4,23890.0,23890.0,1.0,0.38884567928314206
10,123,124,0.0,0,24015.0,24015.0,1.0,0.5
10,124,125,6.345335483551025,1,24132.0,24132.0,1.0,0.461654664516449
10,125,126,0.0,0,24275.0,24275.0,1.0,0.572
10,126,127,3.36065936088562,1,24450.0,24450.0,1.0,0.6966393406391144
10,127,128,0.0,0,24641.0,24641.0,1.0,0.764
10,128,129,13.807653427124023,2,24890.0,24890.0,1.0,0.982192346572876
10,129,130,0.0,0,25091.0,25091.0,1.0,0.804
10,130,131,13.792792797088623,2,25313.0,25313.0,1.0,0.8742072072029113
10,131,132,0.0,0,25505.0,25505.0,1.0,0.768
10,132,133,0.0,0,25726.0,25726.0,1.0,0.884
10,133,134,0.0,0,25966.0,25966.0,1.0,0.96
10,134,135,0.0,0,26197.0,26197.0,1.0,0.924
10,135,136,44.42346429824829,4,26427.0,26427.0,1.0,0.8755765357017518
10,136,137,0.0,0,26657.0,26657.0,1.0,0.92
10,137,138,37.404398679733276,4,26975.0,26975.0,1.0,1.2345956013202668
10,138,139,0.0,0,27239.0,27239.0,1.0,1.056
10,139,140,39.39893817901611,2,27460.0,27460.0,1.0,0.8446010618209839
10,140,141,55.27591371536255,5,27671.0,27671.0,1.0,0.7887240862846374
10,141,142,0.0,0,27855.0,27855.0,1.0,0.736
10,142,143,15.48775863647461,1,28019.0,28019.0,1.0,0.6405122413635254
10,143,144,27.862041234970093,2,28180.0,28180.0,1.0,0.6161379587650299
10,144,145,18.760509490966797,1,28327.0,28327.0,1.0,0.5692394905090332
10,145,146,13.24846887588501,2,28434.0,28434.0,1.0,0.414751531124115
10,146,147,0.0,0,28580.0,28580.0,1.0,0.584
10,147,148,0.0,0,28704.0,28704.0,1.0,0.496
10,148,149,13.54084825515747,2,28817.0,28817.0,1.0,0.4384591517448425
10,149,150,0.0,0,28907.0,28907.0,1.0,0.36
10,150,151,0.0,0,29052.0,29052.0,1.0,0.58
10,151,152,0.0,0,29258.0,29258.0,1.0,0.824
10,152,153,0.0,0,29527.0,29527.0,1.0,1.076
10,153,154,20.1679630279541,2,29722.0,29722.0,1.0,0.7598320369720459
10,154,155,32.77660512924194,4,29912.0,29912.0,1.0,0.727223394870758
10,155,156,0.0,0,30125.0,30125.0,1.0,0.852
10,156,157,0.0,0,30321.0,30321.0,1.0,0.784
10,157,158,25.12966561317444,2,30568.0,30568.0,1.0,0.9628703343868256
10,158,159,68.51397371292114,4,30759.0,30759.0,1.0,0.6954860262870789
10,159,160,0.0,0,31005.0,31005.0,1.0,0.984
10,160,161,7.782504081726074,1,31235.0,31235.0,1.0,0.912217495918274
10,161,162,10.966117858886719,1,31543.0,31543.0,1.0,1.2210338821411133
10,162,163,7.9024481773376465,1,31821.0,31821.0,1.0,1.1040975518226623
10,163,164,12.935681819915771,1,32052.0,32052.0,1.0,0.9110643181800843
10,164,165,11.637221813201904,2,32273.0,32273.0,1.0,0.8723627781867981
10,165,166,6.390460014343262,1,32471.0,32471.0,1.0,0.7856095399856567
10,166,167,0.0,0,32650.0,32650.0,1.0,0.716
10,167,168,19.908641576766968,1,32780.0,32780.0,1.0,0.500091358423233
